timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 19:24:45.904197,VIN-100436,2100,90,NONE
2026-06-28 19:24:45.904201,VIN-100437,2100,90,NONE
2026-06-28 19:24:45.904205,VIN-100438,2100,90,NONE
2026-06-28 19:24:45.904209,VIN-100439,2100,90,NONE
2026-06-28 19:24:45.904212,VIN-100440,2100,90,NONE
2026-06-28 19:24:45.904216,VIN-100441,2100,90,NONE
2026-06-28 19:24:45.904220,VIN-100442,2100,90,NONE
2026-06-28 19:24:45.904223,VIN-100443,2100,90,NONE
2026-06-28 19:24:45.904227,VIN-100444,2100,90,NONE
2026-06-28 19:24:45.904231,VIN-100445,2100,90,NONE
2026-06-28 19:24:45.904235,VIN-100446,2100,90,NONE
2026-06-28 19:24:45.904238,VIN-100447,2100,90,NONE
2026-06-28 19:24:45.904242,VIN-100448,2100,90,NONE
2026-06-28 19:24:45.904246,VIN-100449,2100,90,NONE
2026-06-28 19:24:45.904249,VIN-100450,2100,90,P0300
2026-06-28 19:24:45.904253,VIN-100451,2100,90,NONE
2026-06-28 19:24:45.904257,VIN-100452,2100,90,NONE
2026-06-28 19:24:45.904261,VIN-100453,2100,90,NONE
2026-06-28 19:24:45.904264,VIN-100454,2100,90,NONE
2026-06-28 19:24:45.904268,VIN-100455,2100,90,NONE
2026-06-28 19:24:45.904272,VIN-100456,2100,90,NONE
2026-06-28 19:24:45.904276,VIN-100457,2100,90,NONE
2026-06-28 19:24:45.904279,VIN-100458,2100,90,NONE
2026-06-28 19:24:45.904283,VIN-100459,2100,90,NONE
2026-06-28 19:24:45.904287,VIN-100460,2100,90,NONE
2026-06-28 19:24:45.904291,VIN-100461,2100,90,NONE
2026-06-28 19:24:45.904294,VIN-100462,2100,90,NONE
2026-06-28 19:24:45.904298,VIN-100463,2100,90,NONE
2026-06-28 19:24:45.904302,VIN-100464,2100,90,NONE
2026-06-28 19:24:45.904306,VIN-100465,2100,90,NONE
2026-06-28 19:24:45.904310,VIN-100466,2100,90,NONE
2026-06-28 19:24:45.904313,VIN-100467,2100,90,NONE
2026-06-28 19:24:45.904317,VIN-100468,2100,90,NONE
2026-06-28 19:24:45.904321,VIN-100469,2100,90,NONE
2026-06-28 19:24:45.904325,VIN-100470,2100,90,NONE
2026-06-28 19:24:45.904328,VIN-100471,2100,90,NONE
2026-06-28 19:24:45.904332,VIN-100472,2100,90,NONE
2026-06-28 19:24:45.904336,VIN-100473,2100,90,NONE
2026-06-28 19:24:45.904340,VIN-100474,2100,90,NONE
2026-06-28 19:24:45.904343,VIN-100475,2100,90,NONE
2026-06-28 19:24:45.904347,VIN-100476,2100,90,NONE
2026-06-28 19:24:45.904351,VIN-100477,2100,90,NONE
2026-06-28 19:24:45.904355,VIN-100478,2100,90,NONE
2026-06-28 19:24:45.904359,VIN-100479,2100,90,NONE
2026-06-28 19:24:45.904362,VIN-100480,2100,90,NONE
2026-06-28 19:24:45.904366,VIN-100481,2100,90,NONE
2026-06-28 19:24:45.904370,VIN-100482,2100,90,NONE
2026-06-28 19:24:45.904374,VIN-100483,2100,90,NONE
2026-06-28 19:24:45.904378,VIN-100484,2100,90,NONE
2026-06-28 19:24:45.904382,VIN-100485,2100,90,NONE
2026-06-28 19:24:45.904386,VIN-100486,2100,90,NONE
2026-06-28 19:24:45.904390,VIN-100487,2100,90,NONE
2026-06-28 19:24:45.904394,VIN-100488,2100,90,NONE
2026-06-28 19:24:45.904398,VIN-100489,2100,90,NONE
2026-06-28 19:24:45.904402,VIN-100490,2100,90,NONE
2026-06-28 19:24:45.904406,VIN-100491,2100,90,NONE
2026-06-28 19:24:45.904409,VIN-100492,2100,90,NONE
2026-06-28 19:24:45.904413,VIN-100493,2100,90,NONE
2026-06-28 19:24:45.904417,VIN-100494,2100,90,NONE
2026-06-28 19:24:45.904421,VIN-100495,2100,90,NONE
2026-06-28 19:24:45.904425,VIN-100496,2100,90,NONE
2026-06-28 19:24:45.904429,VIN-100497,2100,90,NONE
2026-06-28 19:24:45.904433,VIN-100498,2100,90,NONE
2026-06-28 19:24:45.904437,VIN-100499,2100,90,NONE
2026-06-28 19:24:45.904440,VIN-100500,2100,90,P0300
2026-06-28 19:24:45.904444,VIN-100501,2100,90,NONE
2026-06-28 19:24:45.904449,VIN-100502,2100,90,NONE
2026-06-28 19:24:45.904453,VIN-100503,2100,90,NONE
2026-06-28 19:24:45.904457,VIN-100504,2100,90,NONE
2026-06-28 19:24:45.904461,VIN-100505,2100,90,NONE
2026-06-28 19:24:45.904465,VIN-100506,2100,90,NONE
2026-06-28 19:24:45.904469,VIN-100507,2100,90,NONE
2026-06-28 19:24:45.904474,VIN-100508,2100,90,NONE
2026-06-28 19:24:45.904479,VIN-100509,2100,90,NONE
2026-06-28 19:24:45.904483,VIN-100510,2100,90,NONE
2026-06-28 19:24:45.904487,VIN-100511,2100,90,NONE
2026-06-28 19:24:45.904491,VIN-100512,2100,90,NONE
2026-06-28 19:24:45.904495,VIN-100513,2100,90,NONE
2026-06-28 19:24:45.904499,VIN-100514,2100,90,NONE
2026-06-28 19:24:45.904503,VIN-100515,2100,90,NONE
2026-06-28 19:24:45.904507,VIN-100516,2100,90,NONE
2026-06-28 19:24:45.904511,VIN-100517,2100,90,NONE
2026-06-28 19:24:45.904515,VIN-100518,2100,90,NONE
2026-06-28 19:24:45.904519,VIN-100519,2100,90,NONE
2026-06-28 19:24:45.904523,VIN-100520,2100,90,NONE
2026-06-28 19:24:45.904527,VIN-100521,2100,90,NONE
2026-06-28 19:24:45.904531,VIN-100522,2100,90,NONE
2026-06-28 19:24:45.904535,VIN-100523,2100,90,NONE
2026-06-28 19:24:45.904539,VIN-100524,2100,90,NONE
2026-06-28 19:24:45.904543,VIN-100525,2100,90,P0171
2026-06-28 19:24:45.904547,VIN-100526,2100,90,NONE
2026-06-28 19:24:45.904551,VIN-100527,2100,90,NONE
2026-06-28 19:24:45.904555,VIN-100528,2100,90,NONE
2026-06-28 19:24:45.904559,VIN-100529,2100,90,NONE
2026-06-28 19:24:45.904563,VIN-100530,2100,90,NONE
2026-06-28 19:24:45.904567,VIN-100531,2100,90,NONE
2026-06-28 19:24:45.904571,VIN-100532,2100,90,NONE
2026-06-28 19:24:45.904575,VIN-100533,2100,90,NONE
2026-06-28 19:24:45.904579,VIN-100534,2100,90,NONE
2026-06-28 19:24:45.904583,VIN-100535,2100,90,NONE
2026-06-28 19:24:45.904587,VIN-100536,2100,90,NONE
2026-06-28 19:24:45.904591,VIN-100537,2100,90,NONE
2026-06-28 19:24:45.904595,VIN-100538,2100,90,NONE
2026-06-28 19:24:45.904599,VIN-100539,2100,90,NONE
2026-06-28 19:24:45.904603,VIN-100540,2100,90,NONE
2026-06-28 19:24:45.904607,VIN-100541,2100,90,NONE
2026-06-28 19:24:45.904611,VIN-100542,2100,90,NONE
2026-06-28 19:24:45.904615,VIN-100543,2100,90,NONE
2026-06-28 19:24:45.904619,VIN-100544,2100,90,NONE
2026-06-28 19:24:45.904623,VIN-100545,2100,90,NONE
2026-06-28 19:24:45.904627,VIN-100546,2100,90,NONE
2026-06-28 19:24:45.904631,VIN-100547,2100,90,NONE
2026-06-28 19:24:45.904635,VIN-100548,2100,90,NONE
2026-06-28 19:24:45.904639,VIN-100549,2100,90,NONE
2026-06-28 19:24:45.904642,VIN-100550,2100,90,P0300
2026-06-28 19:24:45.904646,VIN-100551,2100,90,NONE
2026-06-28 19:24:45.904651,VIN-100552,2100,90,NONE
2026-06-28 19:24:45.904655,VIN-100553,2100,90,NONE
2026-06-28 19:24:45.904659,VIN-100554,2100,90,NONE
2026-06-28 19:24:45.904663,VIN-100555,2100,90,NONE
2026-06-28 19:24:45.904667,VIN-100556,2100,90,NONE
2026-06-28 19:24:45.904671,VIN-100557,2100,90,NONE
2026-06-28 19:24:45.904675,VIN-100558,2100,90,NONE
2026-06-28 19:24:45.904679,VIN-100559,2100,90,NONE
2026-06-28 19:24:45.904683,VIN-100560,2100,90,NONE
2026-06-28 19:24:45.904688,VIN-100561,2100,90,NONE
2026-06-28 19:24:45.904692,VIN-100562,2100,90,NONE
2026-06-28 19:24:45.904697,VIN-100563,2100,90,NONE
2026-06-28 19:24:45.904701,VIN-100564,2100,90,NONE
2026-06-28 19:24:45.904706,VIN-100565,2100,90,NONE
2026-06-28 19:24:45.904711,VIN-100566,2100,90,NONE
2026-06-28 19:24:45.904715,VIN-100567,2100,90,NONE
2026-06-28 19:24:45.904719,VIN-100568,2100,90,NONE
2026-06-28 19:24:45.904723,VIN-100569,2100,90,NONE
2026-06-28 19:24:45.904727,VIN-100570,2100,90,NONE
2026-06-28 19:24:45.904731,VIN-100571,2100,90,NONE
2026-06-28 19:24:45.904736,VIN-100572,2100,90,NONE
2026-06-28 19:24:45.904740,VIN-100573,2100,90,NONE
2026-06-28 19:24:45.904744,VIN-100574,2100,90,NONE
2026-06-28 19:24:45.904748,VIN-100575,2100,90,NONE
2026-06-28 19:24:45.904752,VIN-100576,2100,90,NONE
2026-06-28 19:24:45.904756,VIN-100577,2100,90,NONE
2026-06-28 19:24:45.904760,VIN-100578,2100,90,NONE
2026-06-28 19:24:45.904764,VIN-100579,2100,90,NONE
2026-06-28 19:24:45.904768,VIN-100580,2100,90,NONE
2026-06-28 19:24:45.904772,VIN-100581,2100,90,NONE
2026-06-28 19:24:45.904776,VIN-100582,2100,90,NONE
2026-06-28 19:24:45.904780,VIN-100583,2100,90,NONE
2026-06-28 19:24:45.904784,VIN-100584,2100,90,NONE
2026-06-28 19:24:45.904789,VIN-100585,2100,90,NONE
2026-06-28 19:24:45.904793,VIN-100586,2100,90,NONE
2026-06-28 19:24:45.904797,VIN-100587,2100,90,NONE
2026-06-28 19:24:45.904801,VIN-100588,2100,90,NONE
2026-06-28 19:24:45.904805,VIN-100589,2100,90,NONE
2026-06-28 19:24:45.904809,VIN-100590,2100,90,NONE
2026-06-28 19:24:45.904813,VIN-100591,2100,90,NONE
2026-06-28 19:24:45.904926,VIN-100592,2100,90,NONE
2026-06-28 19:24:45.904934,VIN-100593,2100,90,NONE
2026-06-28 19:24:45.904939,VIN-100594,2100,90,NONE
2026-06-28 19:24:45.904943,VIN-100595,2100,90,NONE
2026-06-28 19:24:45.904948,VIN-100596,2100,90,NONE
2026-06-28 19:24:45.904952,VIN-100597,2100,90,NONE
2026-06-28 19:24:45.904956,VIN-100598,2100,90,NONE
2026-06-28 19:24:45.904960,VIN-100599,2100,90,NONE
2026-06-28 19:24:45.904965,VIN-100600,2100,90,P0300
2026-06-28 19:24:45.904970,VIN-100601,2100,90,NONE
2026-06-28 19:24:45.904974,VIN-100602,2100,90,NONE
2026-06-28 19:24:45.904978,VIN-100603,2100,90,NONE
2026-06-28 19:24:45.904983,VIN-100604,2100,90,NONE
2026-06-28 19:24:45.904988,VIN-100605,2100,90,NONE
2026-06-28 19:24:45.904992,VIN-100606,2100,90,NONE
2026-06-28 19:24:45.904996,VIN-100607,2100,90,NONE
2026-06-28 19:24:45.905000,VIN-100608,2100,90,NONE
2026-06-28 19:24:45.905004,VIN-100609,2100,90,NONE
2026-06-28 19:24:45.905009,VIN-100610,2100,90,NONE
2026-06-28 19:24:45.905013,VIN-100611,2100,90,NONE
2026-06-28 19:24:45.905018,VIN-100612,2100,90,NONE
2026-06-28 19:24:45.905022,VIN-100613,2100,90,NONE
2026-06-28 19:24:45.905026,VIN-100614,2100,90,NONE
2026-06-28 19:24:45.905031,VIN-100615,2100,90,NONE
2026-06-28 19:24:45.905035,VIN-100616,2100,90,NONE
2026-06-28 19:24:45.905040,VIN-100617,2100,90,NONE
2026-06-28 19:24:45.905044,VIN-100618,2100,90,NONE
2026-06-28 19:24:45.905048,VIN-100619,2100,90,NONE
2026-06-28 19:24:45.905053,VIN-100620,2100,90,NONE
2026-06-28 19:24:45.905058,VIN-100621,2100,90,NONE
2026-06-28 19:24:45.905062,VIN-100622,2100,90,NONE
2026-06-28 19:24:45.905066,VIN-100623,2100,90,NONE
2026-06-28 19:24:45.905071,VIN-100624,2100,90,NONE
2026-06-28 19:24:45.905075,VIN-100625,2100,90,NONE
2026-06-28 19:24:45.905079,VIN-100626,2100,90,NONE
2026-06-28 19:24:45.905083,VIN-100627,2100,90,NONE
2026-06-28 19:24:45.905088,VIN-100628,2100,90,NONE
2026-06-28 19:24:45.905092,VIN-100629,2100,90,NONE
2026-06-28 19:24:45.905096,VIN-100630,2100,90,NONE
2026-06-28 19:24:45.905101,VIN-100631,2100,90,NONE
2026-06-28 19:24:45.905105,VIN-100632,2100,90,NONE
2026-06-28 19:24:45.905109,VIN-100633,2100,90,NONE
2026-06-28 19:24:45.905114,VIN-100634,2100,90,NONE
2026-06-28 19:24:45.905118,VIN-100635,2100,90,NONE
2026-06-28 19:24:45.905122,VIN-100636,2100,90,NONE
2026-06-28 19:24:45.905126,VIN-100637,2100,90,NONE
2026-06-28 19:24:45.905131,VIN-100638,2100,90,NONE
2026-06-28 19:24:45.905135,VIN-100639,2100,90,NONE
2026-06-28 19:24:45.905139,VIN-100640,2100,90,NONE
2026-06-28 19:24:45.905144,VIN-100641,2100,90,NONE
2026-06-28 19:24:45.905149,VIN-100642,2100,90,NONE
2026-06-28 19:24:45.905154,VIN-100643,2100,90,NONE
2026-06-28 19:24:45.905159,VIN-100644,2100,90,NONE
2026-06-28 19:24:45.905163,VIN-100645,2100,90,NONE
2026-06-28 19:24:45.905169,VIN-100646,2100,90,NONE
2026-06-28 19:24:45.905173,VIN-100647,2100,90,NONE
2026-06-28 19:24:45.905177,VIN-100648,2100,90,NONE
2026-06-28 19:24:45.905182,VIN-100649,2100,90,NONE
2026-06-28 19:24:45.905186,VIN-100650,2100,90,P0300
2026-06-28 19:24:45.905191,VIN-100651,2100,90,NONE
2026-06-28 19:24:45.905195,VIN-100652,2100,90,NONE
2026-06-28 19:24:45.905200,VIN-100653,2100,90,NONE
2026-06-28 19:24:45.905204,VIN-100654,2100,90,NONE
2026-06-28 19:24:45.905208,VIN-100655,2100,90,NONE
2026-06-28 19:24:45.905213,VIN-100656,2100,90,NONE
2026-06-28 19:24:45.905217,VIN-100657,2100,90,NONE
2026-06-28 19:24:45.905221,VIN-100658,2100,90,NONE
2026-06-28 19:24:45.905226,VIN-100659,2100,90,NONE
2026-06-28 19:24:45.905230,VIN-100660,2100,90,NONE
2026-06-28 19:24:45.905234,VIN-100661,2100,90,NONE
2026-06-28 19:24:45.905239,VIN-100662,2100,90,NONE
2026-06-28 19:24:45.905243,VIN-100663,2100,90,NONE
2026-06-28 19:24:45.905247,VIN-100664,2100,90,NONE
2026-06-28 19:24:45.905252,VIN-100665,2100,90,NONE
2026-06-28 19:24:45.905256,VIN-100666,2100,90,NONE
2026-06-28 19:24:45.905260,VIN-100667,2100,90,NONE
2026-06-28 19:24:45.905265,VIN-100668,2100,90,NONE
2026-06-28 19:24:45.905269,VIN-100669,2100,90,NONE
2026-06-28 19:24:45.905273,VIN-100670,2100,90,NONE
2026-06-28 19:24:45.905278,VIN-100671,2100,90,NONE
2026-06-28 19:24:45.905282,VIN-100672,2100,90,NONE
2026-06-28 19:24:45.905286,VIN-100673,2100,90,NONE
2026-06-28 19:24:45.905291,VIN-100674,2100,90,NONE
2026-06-28 19:24:45.905295,VIN-100675,2100,90,P0171
2026-06-28 19:24:45.905299,VIN-100676,2100,90,NONE
2026-06-28 19:24:45.905304,VIN-100677,2100,90,NONE
2026-06-28 19:24:45.905308,VIN-100678,2100,90,NONE
2026-06-28 19:24:45.905313,VIN-100679,2100,90,NONE
2026-06-28 19:24:45.905317,VIN-100680,2100,90,NONE
2026-06-28 19:24:45.905323,VIN-100681,2100,90,NONE
2026-06-28 19:24:45.905327,VIN-100682,2100,90,NONE
2026-06-28 19:24:45.905332,VIN-100683,2100,90,NONE
2026-06-28 19:24:45.905336,VIN-100684,2100,90,NONE
2026-06-28 19:24:45.905341,VIN-100685,2100,90,NONE
2026-06-28 19:24:45.905345,VIN-100686,2100,90,NONE
2026-06-28 19:24:45.905349,VIN-100687,2100,90,NONE
2026-06-28 19:24:45.905354,VIN-100688,2100,90,NONE
2026-06-28 19:24:45.905358,VIN-100689,2100,90,NONE
2026-06-28 19:24:45.905363,VIN-100690,2100,90,NONE
2026-06-28 19:24:45.905367,VIN-100691,2100,90,NONE
2026-06-28 19:24:45.905372,VIN-100692,2100,90,NONE
2026-06-28 19:24:45.905377,VIN-100693,2100,90,NONE
2026-06-28 19:24:45.905381,VIN-100694,2100,90,NONE
2026-06-28 19:24:45.905386,VIN-100695,2100,90,NONE
2026-06-28 19:24:45.905390,VIN-100696,2100,90,NONE
2026-06-28 19:24:45.905395,VIN-100697,2100,90,NONE
2026-06-28 19:24:45.905399,VIN-100698,2100,90,NONE
2026-06-28 19:24:45.905404,VIN-100699,2100,90,NONE
2026-06-28 19:24:45.905408,VIN-100700,2100,90,P0300
2026-06-28 19:24:45.905413,VIN-100701,2100,90,NONE
2026-06-28 19:24:45.905417,VIN-100702,2100,90,NONE
2026-06-28 19:24:45.905422,VIN-100703,2100,90,NONE
2026-06-28 19:24:45.905426,VIN-100704,2100,90,NONE
2026-06-28 19:24:45.905431,VIN-100705,2100,90,NONE
2026-06-28 19:24:45.905435,VIN-100706,2100,90,NONE
2026-06-28 19:24:45.905440,VIN-100707,2100,90,NONE
2026-06-28 19:24:45.905444,VIN-100708,2100,90,NONE
2026-06-28 19:24:45.905449,VIN-100709,2100,90,NONE
2026-06-28 19:24:45.905453,VIN-100710,2100,90,NONE
2026-06-28 19:24:45.905458,VIN-100711,2100,90,NONE
2026-06-28 19:24:45.905462,VIN-100712,2100,90,NONE
2026-06-28 19:24:45.905467,VIN-100713,2100,90,NONE
2026-06-28 19:24:45.905472,VIN-100714,2100,90,NONE
2026-06-28 19:24:45.905476,VIN-100715,2100,90,NONE
2026-06-28 19:24:45.905481,VIN-100716,2100,90,NONE
2026-06-28 19:24:45.905485,VIN-100717,2100,90,NONE
2026-06-28 19:24:45.905490,VIN-100718,2100,90,NONE
2026-06-28 19:24:45.905494,VIN-100719,2100,90,NONE
2026-06-28 19:24:45.905499,VIN-100720,2100,90,NONE
2026-06-28 19:24:45.905504,VIN-100721,2100,90,NONE
2026-06-28 19:24:45.905509,VIN-100722,2100,90,NONE
2026-06-28 19:24:45.905513,VIN-100723,2100,90,NONE
2026-06-28 19:24:45.905518,VIN-100724,2100,90,NONE
2026-06-28 19:24:45.905524,VIN-100725,2100,90,NONE
2026-06-28 19:24:45.905528,VIN-100726,2100,90,NONE
2026-06-28 19:24:45.905533,VIN-100727,2100,90,NONE
2026-06-28 19:24:45.905538,VIN-100728,2100,90,NONE
2026-06-28 19:24:45.905544,VIN-100729,2100,90,NONE
2026-06-28 19:24:45.905549,VIN-100730,2100,90,NONE
2026-06-28 19:24:45.905553,VIN-100731,2100,90,NONE
2026-06-28 19:24:45.905558,VIN-100732,2100,90,NONE
2026-06-28 19:24:45.905563,VIN-100733,2100,90,NONE
2026-06-28 19:24:45.905567,VIN-100734,2100,90,NONE
2026-06-28 19:24:45.905572,VIN-100735,2100,90,NONE
2026-06-28 19:24:45.905576,VIN-100736,2100,90,NONE
2026-06-28 19:24:45.905581,VIN-100737,2100,90,NONE
2026-06-28 19:24:45.905586,VIN-100738,2100,90,NONE
2026-06-28 19:24:45.905590,VIN-100739,2100,90,NONE
2026-06-28 19:24:45.905595,VIN-100740,2100,90,NONE
2026-06-28 19:24:45.905599,VIN-100741,2100,90,NONE
2026-06-28 19:24:45.905604,VIN-100742,2100,90,NONE
2026-06-28 19:24:45.905609,VIN-100743,2100,90,NONE
2026-06-28 19:24:45.905613,VIN-100744,2100,90,NONE
2026-06-28 19:24:45.905618,VIN-100745,2100,90,NONE
2026-06-28 19:24:45.905622,VIN-100746,2100,90,NONE
2026-06-28 19:24:45.905627,VIN-100747,2100,90,NONE
2026-06-28 19:24:45.905632,VIN-100748,2100,90,NONE
2026-06-28 19:24:45.905636,VIN-100749,2100,90,NONE
2026-06-28 19:24:45.905641,VIN-100750,2100,90,P0300
2026-06-28 19:24:45.905645,VIN-100751,2100,90,NONE
2026-06-28 19:24:45.905650,VIN-100752,2100,90,NONE
2026-06-28 19:24:45.905655,VIN-100753,2100,90,NONE
2026-06-28 19:24:45.905660,VIN-100754,2100,90,NONE
2026-06-28 19:24:45.905664,VIN-100755,2100,90,NONE
2026-06-28 19:24:45.905669,VIN-100756,2100,90,NONE
2026-06-28 19:24:45.905673,VIN-100757,2100,90,NONE
2026-06-28 19:24:45.905678,VIN-100758,2100,90,NONE
2026-06-28 19:24:45.905683,VIN-100759,2100,90,NONE
2026-06-28 19:24:45.905688,VIN-100760,2100,90,NONE
2026-06-28 19:24:45.905692,VIN-100761,2100,90,NONE
2026-06-28 19:24:45.905698,VIN-100762,2100,90,NONE
2026-06-28 19:24:45.905702,VIN-100763,2100,90,NONE
2026-06-28 19:24:45.905707,VIN-100764,2100,90,NONE
2026-06-28 19:24:45.905713,VIN-100765,2100,90,NONE
2026-06-28 19:24:45.905718,VIN-100766,2100,90,NONE
2026-06-28 19:24:45.905723,VIN-100767,2100,90,NONE
2026-06-28 19:24:45.905727,VIN-100768,2100,90,NONE
2026-06-28 19:24:45.905732,VIN-100769,2100,90,NONE
2026-06-28 19:24:45.905737,VIN-100770,2100,90,NONE
2026-06-28 19:24:45.905741,VIN-100771,2100,90,NONE
2026-06-28 19:24:45.905746,VIN-100772,2100,90,NONE
2026-06-28 19:24:45.905751,VIN-100773,2100,90,NONE
2026-06-28 19:24:45.905756,VIN-100774,2100,90,NONE
2026-06-28 19:24:45.905761,VIN-100775,2100,90,NONE
2026-06-28 19:24:45.905765,VIN-100776,2100,90,NONE
2026-06-28 19:24:45.905770,VIN-100777,2100,90,NONE
2026-06-28 19:24:45.905775,VIN-100778,2100,90,NONE
2026-06-28 19:24:45.905780,VIN-100779,2100,90,NONE
2026-06-28 19:24:45.905795,VIN-100780,2100,90,NONE
2026-06-28 19:24:45.905805,VIN-100781,2100,90,NONE
2026-06-28 19:24:45.905899,VIN-100782,2100,90,NONE
2026-06-28 19:24:45.905914,VIN-100783,2100,90,NONE
2026-06-28 19:24:45.905920,VIN-100784,2100,90,NONE
2026-06-28 19:24:45.905926,VIN-100785,2100,90,NONE
2026-06-28 19:24:45.905931,VIN-100786,2100,90,NONE
2026-06-28 19:24:45.905936,VIN-100787,2100,90,NONE
2026-06-28 19:24:45.905942,VIN-100788,2100,90,NONE
2026-06-28 19:24:45.905947,VIN-100789,2100,90,NONE
2026-06-28 19:24:45.905952,VIN-100790,2100,90,NONE
2026-06-28 19:24:45.905957,VIN-100791,2100,90,NONE
2026-06-28 19:24:45.905961,VIN-100792,2100,90,NONE
2026-06-28 19:24:45.905966,VIN-100793,2100,90,NONE
2026-06-28 19:24:45.905971,VIN-100794,2100,90,NONE
2026-06-28 19:24:45.905976,VIN-100795,2100,90,NONE
2026-06-28 19:24:45.905981,VIN-100796,2100,90,NONE
2026-06-28 19:24:45.905986,VIN-100797,2100,90,NONE
2026-06-28 19:24:45.905990,VIN-100798,2100,90,NONE
2026-06-28 19:24:45.905995,VIN-100799,2100,90,NONE
2026-06-28 19:24:45.906000,VIN-100800,2100,90,P0300
2026-06-28 19:24:45.906005,VIN-100801,2100,90,NONE
2026-06-28 19:24:45.906011,VIN-100802,2100,90,NONE
2026-06-28 19:24:45.906016,VIN-100803,2100,90,NONE
2026-06-28 19:24:45.906022,VIN-100804,2100,90,NONE
2026-06-28 19:24:45.906028,VIN-100805,2100,90,NONE
2026-06-28 19:24:45.906034,VIN-100806,2100,90,NONE
2026-06-28 19:24:45.906040,VIN-100807,2100,90,NONE
2026-06-28 19:24:45.906045,VIN-100808,2100,90,NONE
2026-06-28 19:24:45.906050,VIN-100809,2100,90,NONE
2026-06-28 19:24:45.906055,VIN-100810,2100,90,NONE
2026-06-28 19:24:45.906061,VIN-100811,2100,90,NONE
2026-06-28 19:24:45.906066,VIN-100812,2100,90,NONE
2026-06-28 19:24:45.906071,VIN-100813,2100,90,NONE
2026-06-28 19:24:45.906076,VIN-100814,2100,90,NONE
2026-06-28 19:24:45.906081,VIN-100815,2100,90,NONE
2026-06-28 19:24:45.906086,VIN-100816,2100,90,NONE
2026-06-28 19:24:45.906090,VIN-100817,2100,90,NONE
2026-06-28 19:24:45.906095,VIN-100818,2100,90,NONE
2026-06-28 19:24:45.906100,VIN-100819,2100,90,NONE
2026-06-28 19:24:45.906105,VIN-100820,2100,90,NONE
2026-06-28 19:24:45.906110,VIN-100821,2100,90,NONE
2026-06-28 19:24:45.906115,VIN-100822,2100,90,NONE
2026-06-28 19:24:45.906120,VIN-100823,2100,90,NONE
2026-06-28 19:24:45.906124,VIN-100824,2100,90,NONE
2026-06-28 19:24:45.906129,VIN-100825,2100,90,P0171
2026-06-28 19:24:45.906134,VIN-100826,2100,90,NONE
2026-06-28 19:24:45.906139,VIN-100827,2100,90,NONE
2026-06-28 19:24:45.906144,VIN-100828,2100,90,NONE
2026-06-28 19:24:45.906149,VIN-100829,2100,90,NONE
2026-06-28 19:24:45.906154,VIN-100830,2100,90,NONE
2026-06-28 19:24:45.906159,VIN-100831,2100,90,NONE
2026-06-28 19:24:45.906164,VIN-100832,2100,90,NONE
2026-06-28 19:24:45.906168,VIN-100833,2100,90,NONE
2026-06-28 19:24:45.906173,VIN-100834,2100,90,NONE
2026-06-28 19:24:45.906178,VIN-100835,2100,90,NONE
2026-06-28 19:24:45.906183,VIN-100836,2100,90,NONE
2026-06-28 19:24:45.906188,VIN-100837,2100,90,NONE
2026-06-28 19:24:45.906194,VIN-100838,2100,90,NONE
2026-06-28 19:24:45.906199,VIN-100839,2100,90,NONE
2026-06-28 19:24:45.906204,VIN-100840,2100,90,NONE
2026-06-28 19:24:45.906209,VIN-100841,2100,90,NONE
2026-06-28 19:24:45.906214,VIN-100842,2100,90,NONE
2026-06-28 19:24:45.906220,VIN-100843,2100,90,NONE
2026-06-28 19:24:45.906224,VIN-100844,2100,90,NONE
2026-06-28 19:24:45.906229,VIN-100845,2100,90,NONE
2026-06-28 19:24:45.906234,VIN-100846,2100,90,NONE
2026-06-28 19:24:45.906239,VIN-100847,2100,90,NONE
2026-06-28 19:24:45.906244,VIN-100848,2100,90,NONE
2026-06-28 19:24:45.906250,VIN-100849,2100,90,NONE
2026-06-28 19:24:45.906255,VIN-100850,2100,90,P0300
2026-06-28 19:24:45.906261,VIN-100851,2100,90,NONE
2026-06-28 19:24:45.906267,VIN-100852,2100,90,NONE
2026-06-28 19:24:45.906272,VIN-100853,2100,90,NONE
2026-06-28 19:24:45.906277,VIN-100854,2100,90,NONE
2026-06-28 19:24:45.906282,VIN-100855,2100,90,NONE
2026-06-28 19:24:45.906287,VIN-100856,2100,90,NONE
2026-06-28 19:24:45.906292,VIN-100857,2100,90,NONE
2026-06-28 19:24:45.906297,VIN-100858,2100,90,NONE
2026-06-28 19:24:45.906303,VIN-100859,2100,90,NONE
2026-06-28 19:24:45.906308,VIN-100860,2100,90,NONE
2026-06-28 19:24:45.906313,VIN-100861,2100,90,NONE
2026-06-28 19:24:45.906318,VIN-100862,2100,90,NONE
2026-06-28 19:24:45.906323,VIN-100863,2100,90,NONE
2026-06-28 19:24:45.906328,VIN-100864,2100,90,NONE
2026-06-28 19:24:45.906333,VIN-100865,2100,90,NONE
2026-06-28 19:24:45.906338,VIN-100866,2100,90,NONE
2026-06-28 19:24:45.906343,VIN-100867,2100,90,NONE
2026-06-28 19:24:45.906348,VIN-100868,2100,90,NONE
2026-06-28 19:24:45.906354,VIN-100869,2100,90,NONE
2026-06-28 19:24:45.906359,VIN-100870,2100,90,NONE
2026-06-28 19:24:45.906364,VIN-100871,2100,90,NONE
