timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 19:19:58.209543,VIN-100436,2100,90,NONE
2026-06-28 19:19:58.209547,VIN-100437,2100,90,NONE
2026-06-28 19:19:58.209551,VIN-100438,2100,90,NONE
2026-06-28 19:19:58.209555,VIN-100439,2100,90,NONE
2026-06-28 19:19:58.209559,VIN-100440,2100,90,NONE
2026-06-28 19:19:58.209563,VIN-100441,2100,90,NONE
2026-06-28 19:19:58.209567,VIN-100442,2100,90,NONE
2026-06-28 19:19:58.209570,VIN-100443,2100,90,NONE
2026-06-28 19:19:58.209574,VIN-100444,2100,90,NONE
2026-06-28 19:19:58.209578,VIN-100445,2100,90,NONE
2026-06-28 19:19:58.209582,VIN-100446,2100,90,NONE
2026-06-28 19:19:58.209586,VIN-100447,2100,90,NONE
2026-06-28 19:19:58.209589,VIN-100448,2100,90,NONE
2026-06-28 19:19:58.209593,VIN-100449,2100,90,NONE
2026-06-28 19:19:58.209597,VIN-100450,2100,90,P0300
2026-06-28 19:19:58.209601,VIN-100451,2100,90,NONE
2026-06-28 19:19:58.209604,VIN-100452,2100,90,NONE
2026-06-28 19:19:58.209609,VIN-100453,2100,90,NONE
2026-06-28 19:19:58.209613,VIN-100454,2100,90,NONE
2026-06-28 19:19:58.209616,VIN-100455,2100,90,NONE
2026-06-28 19:19:58.209620,VIN-100456,2100,90,NONE
2026-06-28 19:19:58.209624,VIN-100457,2100,90,NONE
2026-06-28 19:19:58.209628,VIN-100458,2100,90,NONE
2026-06-28 19:19:58.209632,VIN-100459,2100,90,NONE
2026-06-28 19:19:58.209635,VIN-100460,2100,90,NONE
2026-06-28 19:19:58.209639,VIN-100461,2100,90,NONE
2026-06-28 19:19:58.209643,VIN-100462,2100,90,NONE
2026-06-28 19:19:58.209647,VIN-100463,2100,90,NONE
2026-06-28 19:19:58.209651,VIN-100464,2100,90,NONE
2026-06-28 19:19:58.209655,VIN-100465,2100,90,NONE
2026-06-28 19:19:58.209659,VIN-100466,2100,90,NONE
2026-06-28 19:19:58.209664,VIN-100467,2100,90,NONE
2026-06-28 19:19:58.209667,VIN-100468,2100,90,NONE
2026-06-28 19:19:58.209671,VIN-100469,2100,90,NONE
2026-06-28 19:19:58.209675,VIN-100470,2100,90,NONE
2026-06-28 19:19:58.209679,VIN-100471,2100,90,NONE
2026-06-28 19:19:58.209683,VIN-100472,2100,90,NONE
2026-06-28 19:19:58.209687,VIN-100473,2100,90,NONE
2026-06-28 19:19:58.209690,VIN-100474,2100,90,NONE
2026-06-28 19:19:58.209694,VIN-100475,2100,90,NONE
2026-06-28 19:19:58.209698,VIN-100476,2100,90,NONE
2026-06-28 19:19:58.209702,VIN-100477,2100,90,NONE
2026-06-28 19:19:58.209706,VIN-100478,2100,90,NONE
2026-06-28 19:19:58.209710,VIN-100479,2100,90,NONE
2026-06-28 19:19:58.209714,VIN-100480,2100,90,NONE
2026-06-28 19:19:58.209718,VIN-100481,2100,90,NONE
2026-06-28 19:19:58.209723,VIN-100482,2100,90,NONE
2026-06-28 19:19:58.209771,VIN-100483,2100,90,NONE
2026-06-28 19:19:58.209782,VIN-100484,2100,90,NONE
2026-06-28 19:19:58.209787,VIN-100485,2100,90,NONE
2026-06-28 19:19:58.209791,VIN-100486,2100,90,NONE
2026-06-28 19:19:58.209795,VIN-100487,2100,90,NONE
2026-06-28 19:19:58.209800,VIN-100488,2100,90,NONE
2026-06-28 19:19:58.209804,VIN-100489,2100,90,NONE
2026-06-28 19:19:58.209807,VIN-100490,2100,90,NONE
2026-06-28 19:19:58.209812,VIN-100491,2100,90,NONE
2026-06-28 19:19:58.209816,VIN-100492,2100,90,NONE
2026-06-28 19:19:58.209820,VIN-100493,2100,90,NONE
2026-06-28 19:19:58.209824,VIN-100494,2100,90,NONE
2026-06-28 19:19:58.209828,VIN-100495,2100,90,NONE
2026-06-28 19:19:58.209832,VIN-100496,2100,90,NONE
2026-06-28 19:19:58.209836,VIN-100497,2100,90,NONE
2026-06-28 19:19:58.209840,VIN-100498,2100,90,NONE
2026-06-28 19:19:58.209844,VIN-100499,2100,90,NONE
2026-06-28 19:19:58.209848,VIN-100500,2100,90,P0300
2026-06-28 19:19:58.209852,VIN-100501,2100,90,NONE
2026-06-28 19:19:58.209856,VIN-100502,2100,90,NONE
2026-06-28 19:19:58.209860,VIN-100503,2100,90,NONE
2026-06-28 19:19:58.209864,VIN-100504,2100,90,NONE
2026-06-28 19:19:58.209868,VIN-100505,2100,90,NONE
2026-06-28 19:19:58.209872,VIN-100506,2100,90,NONE
2026-06-28 19:19:58.209876,VIN-100507,2100,90,NONE
2026-06-28 19:19:58.209880,VIN-100508,2100,90,NONE
2026-06-28 19:19:58.209885,VIN-100509,2100,90,NONE
2026-06-28 19:19:58.209890,VIN-100510,2100,90,NONE
2026-06-28 19:19:58.209894,VIN-100511,2100,90,NONE
2026-06-28 19:19:58.209898,VIN-100512,2100,90,NONE
2026-06-28 19:19:58.209902,VIN-100513,2100,90,NONE
2026-06-28 19:19:58.209906,VIN-100514,2100,90,NONE
2026-06-28 19:19:58.209910,VIN-100515,2100,90,NONE
2026-06-28 19:19:58.209914,VIN-100516,2100,90,NONE
2026-06-28 19:19:58.209918,VIN-100517,2100,90,NONE
2026-06-28 19:19:58.209922,VIN-100518,2100,90,NONE
2026-06-28 19:19:58.209926,VIN-100519,2100,90,NONE
2026-06-28 19:19:58.209930,VIN-100520,2100,90,NONE
2026-06-28 19:19:58.209934,VIN-100521,2100,90,NONE
2026-06-28 19:19:58.209938,VIN-100522,2100,90,NONE
2026-06-28 19:19:58.209942,VIN-100523,2100,90,NONE
2026-06-28 19:19:58.209946,VIN-100524,2100,90,NONE
2026-06-28 19:19:58.209950,VIN-100525,2100,90,P0171
2026-06-28 19:19:58.209954,VIN-100526,2100,90,NONE
2026-06-28 19:19:58.209958,VIN-100527,2100,90,NONE
2026-06-28 19:19:58.209962,VIN-100528,2100,90,NONE
2026-06-28 19:19:58.209966,VIN-100529,2100,90,NONE
2026-06-28 19:19:58.209970,VIN-100530,2100,90,NONE
2026-06-28 19:19:58.209974,VIN-100531,2100,90,NONE
2026-06-28 19:19:58.209978,VIN-100532,2100,90,NONE
2026-06-28 19:19:58.209982,VIN-100533,2100,90,NONE
2026-06-28 19:19:58.209986,VIN-100534,2100,90,NONE
2026-06-28 19:19:58.209990,VIN-100535,2100,90,NONE
2026-06-28 19:19:58.209994,VIN-100536,2100,90,NONE
2026-06-28 19:19:58.209998,VIN-100537,2100,90,NONE
2026-06-28 19:19:58.210002,VIN-100538,2100,90,NONE
2026-06-28 19:19:58.210006,VIN-100539,2100,90,NONE
2026-06-28 19:19:58.210010,VIN-100540,2100,90,NONE
2026-06-28 19:19:58.210014,VIN-100541,2100,90,NONE
2026-06-28 19:19:58.210018,VIN-100542,2100,90,NONE
2026-06-28 19:19:58.210022,VIN-100543,2100,90,NONE
2026-06-28 19:19:58.210026,VIN-100544,2100,90,NONE
2026-06-28 19:19:58.210030,VIN-100545,2100,90,NONE
2026-06-28 19:19:58.210034,VIN-100546,2100,90,NONE
2026-06-28 19:19:58.210038,VIN-100547,2100,90,NONE
2026-06-28 19:19:58.210042,VIN-100548,2100,90,NONE
2026-06-28 19:19:58.210046,VIN-100549,2100,90,NONE
2026-06-28 19:19:58.210050,VIN-100550,2100,90,P0300
2026-06-28 19:19:58.210054,VIN-100551,2100,90,NONE
2026-06-28 19:19:58.210058,VIN-100552,2100,90,NONE
2026-06-28 19:19:58.210062,VIN-100553,2100,90,NONE
2026-06-28 19:19:58.210066,VIN-100554,2100,90,NONE
2026-06-28 19:19:58.210070,VIN-100555,2100,90,NONE
2026-06-28 19:19:58.210074,VIN-100556,2100,90,NONE
2026-06-28 19:19:58.210078,VIN-100557,2100,90,NONE
2026-06-28 19:19:58.210082,VIN-100558,2100,90,NONE
2026-06-28 19:19:58.210086,VIN-100559,2100,90,NONE
2026-06-28 19:19:58.210090,VIN-100560,2100,90,NONE
2026-06-28 19:19:58.210095,VIN-100561,2100,90,NONE
2026-06-28 19:19:58.210100,VIN-100562,2100,90,NONE
2026-06-28 19:19:58.210105,VIN-100563,2100,90,NONE
2026-06-28 19:19:58.210109,VIN-100564,2100,90,NONE
2026-06-28 19:19:58.210114,VIN-100565,2100,90,NONE
2026-06-28 19:19:58.210119,VIN-100566,2100,90,NONE
2026-06-28 19:19:58.210123,VIN-100567,2100,90,NONE
2026-06-28 19:19:58.210128,VIN-100568,2100,90,NONE
2026-06-28 19:19:58.210132,VIN-100569,2100,90,NONE
2026-06-28 19:19:58.210136,VIN-100570,2100,90,NONE
2026-06-28 19:19:58.210140,VIN-100571,2100,90,NONE
2026-06-28 19:19:58.210144,VIN-100572,2100,90,NONE
2026-06-28 19:19:58.210148,VIN-100573,2100,90,NONE
2026-06-28 19:19:58.210152,VIN-100574,2100,90,NONE
2026-06-28 19:19:58.210156,VIN-100575,2100,90,NONE
2026-06-28 19:19:58.210160,VIN-100576,2100,90,NONE
2026-06-28 19:19:58.210164,VIN-100577,2100,90,NONE
2026-06-28 19:19:58.210168,VIN-100578,2100,90,NONE
2026-06-28 19:19:58.210172,VIN-100579,2100,90,NONE
2026-06-28 19:19:58.210176,VIN-100580,2100,90,NONE
2026-06-28 19:19:58.210180,VIN-100581,2100,90,NONE
2026-06-28 19:19:58.210184,VIN-100582,2100,90,NONE
2026-06-28 19:19:58.210188,VIN-100583,2100,90,NONE
2026-06-28 19:19:58.210193,VIN-100584,2100,90,NONE
2026-06-28 19:19:58.210197,VIN-100585,2100,90,NONE
2026-06-28 19:19:58.210201,VIN-100586,2100,90,NONE
2026-06-28 19:19:58.210205,VIN-100587,2100,90,NONE
2026-06-28 19:19:58.210209,VIN-100588,2100,90,NONE
2026-06-28 19:19:58.210213,VIN-100589,2100,90,NONE
2026-06-28 19:19:58.210217,VIN-100590,2100,90,NONE
2026-06-28 19:19:58.210221,VIN-100591,2100,90,NONE
2026-06-28 19:19:58.210225,VIN-100592,2100,90,NONE
2026-06-28 19:19:58.210229,VIN-100593,2100,90,NONE
2026-06-28 19:19:58.210233,VIN-100594,2100,90,NONE
2026-06-28 19:19:58.210237,VIN-100595,2100,90,NONE
2026-06-28 19:19:58.210242,VIN-100596,2100,90,NONE
2026-06-28 19:19:58.210246,VIN-100597,2100,90,NONE
2026-06-28 19:19:58.210250,VIN-100598,2100,90,NONE
2026-06-28 19:19:58.210254,VIN-100599,2100,90,NONE
2026-06-28 19:19:58.210259,VIN-100600,2100,90,P0300
2026-06-28 19:19:58.210264,VIN-100601,2100,90,NONE
2026-06-28 19:19:58.210268,VIN-100602,2100,90,NONE
2026-06-28 19:19:58.210272,VIN-100603,2100,90,NONE
2026-06-28 19:19:58.210276,VIN-100604,2100,90,NONE
2026-06-28 19:19:58.210281,VIN-100605,2100,90,NONE
2026-06-28 19:19:58.210285,VIN-100606,2100,90,NONE
2026-06-28 19:19:58.210289,VIN-100607,2100,90,NONE
2026-06-28 19:19:58.210293,VIN-100608,2100,90,NONE
2026-06-28 19:19:58.210297,VIN-100609,2100,90,NONE
2026-06-28 19:19:58.210302,VIN-100610,2100,90,NONE
2026-06-28 19:19:58.210306,VIN-100611,2100,90,NONE
2026-06-28 19:19:58.210310,VIN-100612,2100,90,NONE
2026-06-28 19:19:58.210314,VIN-100613,2100,90,NONE
2026-06-28 19:19:58.210318,VIN-100614,2100,90,NONE
2026-06-28 19:19:58.210323,VIN-100615,2100,90,NONE
2026-06-28 19:19:58.210330,VIN-100616,2100,90,NONE
2026-06-28 19:19:58.210338,VIN-100617,2100,90,NONE
2026-06-28 19:19:58.210355,VIN-100618,2100,90,NONE
2026-06-28 19:19:58.210365,VIN-100619,2100,90,NONE
2026-06-28 19:19:58.210370,VIN-100620,2100,90,NONE
2026-06-28 19:19:58.210374,VIN-100621,2100,90,NONE
2026-06-28 19:19:58.210379,VIN-100622,2100,90,NONE
2026-06-28 19:19:58.210383,VIN-100623,2100,90,NONE
2026-06-28 19:19:58.210387,VIN-100624,2100,90,NONE
2026-06-28 19:19:58.210391,VIN-100625,2100,90,NONE
2026-06-28 19:19:58.210396,VIN-100626,2100,90,NONE
2026-06-28 19:19:58.210400,VIN-100627,2100,90,NONE
2026-06-28 19:19:58.210404,VIN-100628,2100,90,NONE
2026-06-28 19:19:58.210409,VIN-100629,2100,90,NONE
2026-06-28 19:19:58.210413,VIN-100630,2100,90,NONE
2026-06-28 19:19:58.210417,VIN-100631,2100,90,NONE
2026-06-28 19:19:58.210421,VIN-100632,2100,90,NONE
2026-06-28 19:19:58.210425,VIN-100633,2100,90,NONE
2026-06-28 19:19:58.210430,VIN-100634,2100,90,NONE
2026-06-28 19:19:58.210434,VIN-100635,2100,90,NONE
2026-06-28 19:19:58.210438,VIN-100636,2100,90,NONE
2026-06-28 19:19:58.210443,VIN-100637,2100,90,NONE
2026-06-28 19:19:58.210469,VIN-100638,2100,90,NONE
2026-06-28 19:19:58.210481,VIN-100639,2100,90,NONE
2026-06-28 19:19:58.210487,VIN-100640,2100,90,NONE
2026-06-28 19:19:58.210492,VIN-100641,2100,90,NONE
2026-06-28 19:19:58.210497,VIN-100642,2100,90,NONE
2026-06-28 19:19:58.210502,VIN-100643,2100,90,NONE
2026-06-28 19:19:58.210507,VIN-100644,2100,90,NONE
2026-06-28 19:19:58.210512,VIN-100645,2100,90,NONE
2026-06-28 19:19:58.210518,VIN-100646,2100,90,NONE
2026-06-28 19:19:58.210522,VIN-100647,2100,90,NONE
2026-06-28 19:19:58.210526,VIN-100648,2100,90,NONE
2026-06-28 19:19:58.210531,VIN-100649,2100,90,NONE
2026-06-28 19:19:58.210535,VIN-100650,2100,90,P0300
2026-06-28 19:19:58.210540,VIN-100651,2100,90,NONE
2026-06-28 19:19:58.210544,VIN-100652,2100,90,NONE
2026-06-28 19:19:58.210548,VIN-100653,2100,90,NONE
2026-06-28 19:19:58.210552,VIN-100654,2100,90,NONE
2026-06-28 19:19:58.210558,VIN-100655,2100,90,NONE
2026-06-28 19:19:58.210562,VIN-100656,2100,90,NONE
2026-06-28 19:19:58.210566,VIN-100657,2100,90,NONE
2026-06-28 19:19:58.210571,VIN-100658,2100,90,NONE
2026-06-28 19:19:58.210575,VIN-100659,2100,90,NONE
2026-06-28 19:19:58.210579,VIN-100660,2100,90,NONE
2026-06-28 19:19:58.210584,VIN-100661,2100,90,NONE
2026-06-28 19:19:58.210589,VIN-100662,2100,90,NONE
2026-06-28 19:19:58.210593,VIN-100663,2100,90,NONE
2026-06-28 19:19:58.210598,VIN-100664,2100,90,NONE
2026-06-28 19:19:58.210602,VIN-100665,2100,90,NONE
2026-06-28 19:19:58.210607,VIN-100666,2100,90,NONE
2026-06-28 19:19:58.210611,VIN-100667,2100,90,NONE
2026-06-28 19:19:58.210615,VIN-100668,2100,90,NONE
2026-06-28 19:19:58.210620,VIN-100669,2100,90,NONE
2026-06-28 19:19:58.210624,VIN-100670,2100,90,NONE
2026-06-28 19:19:58.210628,VIN-100671,2100,90,NONE
2026-06-28 19:19:58.210633,VIN-100672,2100,90,NONE
2026-06-28 19:19:58.210637,VIN-100673,2100,90,NONE
2026-06-28 19:19:58.210641,VIN-100674,2100,90,NONE
2026-06-28 19:19:58.210646,VIN-100675,2100,90,P0171
2026-06-28 19:19:58.210650,VIN-100676,2100,90,NONE
2026-06-28 19:19:58.210654,VIN-100677,2100,90,NONE
2026-06-28 19:19:58.210659,VIN-100678,2100,90,NONE
2026-06-28 19:19:58.210663,VIN-100679,2100,90,NONE
2026-06-28 19:19:58.210668,VIN-100680,2100,90,NONE
2026-06-28 19:19:58.210673,VIN-100681,2100,90,NONE
2026-06-28 19:19:58.210677,VIN-100682,2100,90,NONE
2026-06-28 19:19:58.210681,VIN-100683,2100,90,NONE
2026-06-28 19:19:58.210686,VIN-100684,2100,90,NONE
2026-06-28 19:19:58.210690,VIN-100685,2100,90,NONE
2026-06-28 19:19:58.210783,VIN-100686,2100,90,NONE
2026-06-28 19:19:58.210885,VIN-100687,2100,90,NONE
2026-06-28 19:19:58.210892,VIN-100688,2100,90,NONE
2026-06-28 19:19:58.210897,VIN-100689,2100,90,NONE
2026-06-28 19:19:58.210901,VIN-100690,2100,90,NONE
2026-06-28 19:19:58.210906,VIN-100691,2100,90,NONE
2026-06-28 19:19:58.210910,VIN-100692,2100,90,NONE
2026-06-28 19:19:58.210915,VIN-100693,2100,90,NONE
2026-06-28 19:19:58.210941,VIN-100694,2100,90,NONE
2026-06-28 19:19:58.210962,VIN-100695,2100,90,NONE
2026-06-28 19:19:58.210982,VIN-100696,2100,90,NONE
2026-06-28 19:19:58.210998,VIN-100697,2100,90,NONE
2026-06-28 19:19:58.211011,VIN-100698,2100,90,NONE
2026-06-28 19:19:58.211021,VIN-100699,2100,90,NONE
2026-06-28 19:19:58.211033,VIN-100700,2100,90,P0300
2026-06-28 19:19:58.211046,VIN-100701,2100,90,NONE
2026-06-28 19:19:58.211052,VIN-100702,2100,90,NONE
2026-06-28 19:19:58.211057,VIN-100703,2100,90,NONE
2026-06-28 19:19:58.211061,VIN-100704,2100,90,NONE
2026-06-28 19:19:58.211066,VIN-100705,2100,90,NONE
2026-06-28 19:19:58.211070,VIN-100706,2100,90,NONE
2026-06-28 19:19:58.211075,VIN-100707,2100,90,NONE
2026-06-28 19:19:58.211079,VIN-100708,2100,90,NONE
2026-06-28 19:19:58.211084,VIN-100709,2100,90,NONE
2026-06-28 19:19:58.211088,VIN-100710,2100,90,NONE
2026-06-28 19:19:58.211093,VIN-100711,2100,90,NONE
2026-06-28 19:19:58.211098,VIN-100712,2100,90,NONE
2026-06-28 19:19:58.211103,VIN-100713,2100,90,NONE
2026-06-28 19:19:58.211107,VIN-100714,2100,90,NONE
2026-06-28 19:19:58.211112,VIN-100715,2100,90,NONE
2026-06-28 19:19:58.211116,VIN-100716,2100,90,NONE
2026-06-28 19:19:58.211121,VIN-100717,2100,90,NONE
2026-06-28 19:19:58.211125,VIN-100718,2100,90,NONE
2026-06-28 19:19:58.211130,VIN-100719,2100,90,NONE
2026-06-28 19:19:58.211135,VIN-100720,2100,90,NONE
2026-06-28 19:19:58.211140,VIN-100721,2100,90,NONE
2026-06-28 19:19:58.211145,VIN-100722,2100,90,NONE
2026-06-28 19:19:58.211149,VIN-100723,2100,90,NONE
2026-06-28 19:19:58.211155,VIN-100724,2100,90,NONE
2026-06-28 19:19:58.211160,VIN-100725,2100,90,NONE
2026-06-28 19:19:58.211169,VIN-100726,2100,90,NONE
2026-06-28 19:19:58.211179,VIN-100727,2100,90,NONE
2026-06-28 19:19:58.211192,VIN-100728,2100,90,NONE
2026-06-28 19:19:58.211210,VIN-100729,2100,90,NONE
2026-06-28 19:19:58.211229,VIN-100730,2100,90,NONE
2026-06-28 19:19:58.211243,VIN-100731,2100,90,NONE
2026-06-28 19:19:58.211253,VIN-100732,2100,90,NONE
2026-06-28 19:19:58.211265,VIN-100733,2100,90,NONE
2026-06-28 19:19:58.211279,VIN-100734,2100,90,NONE
2026-06-28 19:19:58.211285,VIN-100735,2100,90,NONE
2026-06-28 19:19:58.211290,VIN-100736,2100,90,NONE
2026-06-28 19:19:58.211295,VIN-100737,2100,90,NONE
2026-06-28 19:19:58.211299,VIN-100738,2100,90,NONE
2026-06-28 19:19:58.211304,VIN-100739,2100,90,NONE
2026-06-28 19:19:58.211308,VIN-100740,2100,90,NONE
2026-06-28 19:19:58.211313,VIN-100741,2100,90,NONE
2026-06-28 19:19:58.211317,VIN-100742,2100,90,NONE
2026-06-28 19:19:58.211322,VIN-100743,2100,90,NONE
2026-06-28 19:19:58.211326,VIN-100744,2100,90,NONE
2026-06-28 19:19:58.211331,VIN-100745,2100,90,NONE
2026-06-28 19:19:58.211335,VIN-100746,2100,90,NONE
2026-06-28 19:19:58.211340,VIN-100747,2100,90,NONE
2026-06-28 19:19:58.211345,VIN-100748,2100,90,NONE
2026-06-28 19:19:58.211349,VIN-100749,2100,90,NONE
2026-06-28 19:19:58.211354,VIN-100750,2100,90,P0300
2026-06-28 19:19:58.211359,VIN-100751,2100,90,NONE
2026-06-28 19:19:58.211364,VIN-100752,2100,90,NONE
2026-06-28 19:19:58.211368,VIN-100753,2100,90,NONE
2026-06-28 19:19:58.211373,VIN-100754,2100,90,NONE
2026-06-28 19:19:58.211378,VIN-100755,2100,90,NONE
2026-06-28 19:19:58.211382,VIN-100756,2100,90,NONE
2026-06-28 19:19:58.211387,VIN-100757,2100,90,NONE
2026-06-28 19:19:58.211391,VIN-100758,2100,90,NONE
2026-06-28 19:19:58.211396,VIN-100759,2100,90,NONE
2026-06-28 19:19:58.211400,VIN-100760,2100,90,NONE
2026-06-28 19:19:58.211405,VIN-100761,2100,90,NONE
2026-06-28 19:19:58.211411,VIN-100762,2100,90,NONE
2026-06-28 19:19:58.211415,VIN-100763,2100,90,NONE
2026-06-28 19:19:58.211420,VIN-100764,2100,90,NONE
2026-06-28 19:19:58.211425,VIN-100765,2100,90,NONE
2026-06-28 19:19:58.211429,VIN-100766,2100,90,NONE
2026-06-28 19:19:58.211434,VIN-100767,2100,90,NONE
2026-06-28 19:19:58.211439,VIN-100768,2100,90,NONE
2026-06-28 19:19:58.211443,VIN-100769,2100,90,NONE
2026-06-28 19:19:58.211448,VIN-100770,2100,90,NONE
2026-06-28 19:19:58.211453,VIN-100771,2100,90,NONE
2026-06-28 19:19:58.211457,VIN-100772,2100,90,NONE
2026-06-28 19:19:58.211462,VIN-100773,2100,90,NONE
2026-06-28 19:19:58.211467,VIN-100774,2100,90,NONE
2026-06-28 19:19:58.211471,VIN-100775,2100,90,NONE
2026-06-28 19:19:58.211476,VIN-100776,2100,90,NONE
2026-06-28 19:19:58.211482,VIN-100777,2100,90,NONE
2026-06-28 19:19:58.211486,VIN-100778,2100,90,NONE
2026-06-28 19:19:58.211491,VIN-100779,2100,90,NONE
2026-06-28 19:19:58.211496,VIN-100780,2100,90,NONE
2026-06-28 19:19:58.211505,VIN-100781,2100,90,NONE
2026-06-28 19:19:58.211514,VIN-100782,2100,90,NONE
2026-06-28 19:19:58.211528,VIN-100783,2100,90,NONE
2026-06-28 19:19:58.211546,VIN-100784,2100,90,NONE
2026-06-28 19:19:58.211564,VIN-100785,2100,90,NONE
2026-06-28 19:19:58.211582,VIN-100786,2100,90,NONE
2026-06-28 19:19:58.211594,VIN-100787,2100,90,NONE
2026-06-28 19:19:58.211600,VIN-100788,2100,90,NONE
2026-06-28 19:19:58.211606,VIN-100789,2100,90,NONE
2026-06-28 19:19:58.211611,VIN-100790,2100,90,NONE
2026-06-28 19:19:58.211616,VIN-100791,2100,90,NONE
2026-06-28 19:19:58.211621,VIN-100792,2100,90,NONE
2026-06-28 19:19:58.211626,VIN-100793,2100,90,NONE
2026-06-28 19:19:58.211631,VIN-100794,2100,90,NONE
2026-06-28 19:19:58.211637,VIN-100795,2100,90,NONE
2026-06-28 19:19:58.211642,VIN-100796,2100,90,NONE
2026-06-28 19:19:58.211646,VIN-100797,2100,90,NONE
2026-06-28 19:19:58.211652,VIN-100798,2100,90,NONE
2026-06-28 19:19:58.211706,VIN-100799,2100,90,NONE
2026-06-28 19:19:58.211717,VIN-100800,2100,90,P0300
2026-06-28 19:19:58.211723,VIN-100801,2100,90,NONE
2026-06-28 19:19:58.211728,VIN-100802,2100,90,NONE
2026-06-28 19:19:58.211733,VIN-100803,2100,90,NONE
2026-06-28 19:19:58.211739,VIN-100804,2100,90,NONE
2026-06-28 19:19:58.211748,VIN-100805,2100,90,NONE
2026-06-28 19:19:58.211770,VIN-100806,2100,90,NONE
2026-06-28 19:19:58.211777,VIN-100807,2100,90,NONE
2026-06-28 19:19:58.211782,VIN-100808,2100,90,NONE
2026-06-28 19:19:58.211788,VIN-100809,2100,90,NONE
2026-06-28 19:19:58.211793,VIN-100810,2100,90,NONE
2026-06-28 19:19:58.211798,VIN-100811,2100,90,NONE
2026-06-28 19:19:58.211803,VIN-100812,2100,90,NONE
2026-06-28 19:19:58.211808,VIN-100813,2100,90,NONE
2026-06-28 19:19:58.211814,VIN-100814,2100,90,NONE
2026-06-28 19:19:58.211819,VIN-100815,2100,90,NONE
2026-06-28 19:19:58.211824,VIN-100816,2100,90,NONE
2026-06-28 19:19:58.211829,VIN-100817,2100,90,NONE
2026-06-28 19:19:58.211834,VIN-100818,2100,90,NONE
2026-06-28 19:19:58.211839,VIN-100819,2100,90,NONE
2026-06-28 19:19:58.211844,VIN-100820,2100,90,NONE
2026-06-28 19:19:58.211849,VIN-100821,2100,90,NONE
2026-06-28 19:19:58.211854,VIN-100822,2100,90,NONE
2026-06-28 19:19:58.211859,VIN-100823,2100,90,NONE
2026-06-28 19:19:58.211863,VIN-100824,2100,90,NONE
2026-06-28 19:19:58.211868,VIN-100825,2100,90,P0171
2026-06-28 19:19:58.211873,VIN-100826,2100,90,NONE
2026-06-28 19:19:58.211878,VIN-100827,2100,90,NONE
2026-06-28 19:19:58.211883,VIN-100828,2100,90,NONE
2026-06-28 19:19:58.211888,VIN-100829,2100,90,NONE
2026-06-28 19:19:58.211893,VIN-100830,2100,90,NONE
2026-06-28 19:19:58.211897,VIN-100831,2100,90,NONE
2026-06-28 19:19:58.211902,VIN-100832,2100,90,NONE
2026-06-28 19:19:58.211907,VIN-100833,2100,90,NONE
2026-06-28 19:19:58.211912,VIN-100834,2100,90,NONE
2026-06-28 19:19:58.211916,VIN-100835,2100,90,NONE
2026-06-28 19:19:58.211921,VIN-100836,2100,90,NONE
2026-06-28 19:19:58.211926,VIN-100837,2100,90,NONE
2026-06-28 19:19:58.211931,VIN-100838,2100,90,NONE
2026-06-28 19:19:58.211936,VIN-100839,2100,90,NONE
2026-06-28 19:19:58.211941,VIN-100840,2100,90,NONE
2026-06-28 19:19:58.211946,VIN-100841,2100,90,NONE
2026-06-28 19:19:58.211951,VIN-100842,2100,90,NONE
2026-06-28 19:19:58.211956,VIN-100843,2100,90,NONE
2026-06-28 19:19:58.211961,VIN-100844,2100,90,NONE
2026-06-28 19:19:58.211966,VIN-100845,2100,90,NONE
2026-06-28 19:19:58.211971,VIN-100846,2100,90,NONE
2026-06-28 19:19:58.211975,VIN-100847,2100,90,NONE
2026-06-28 19:19:58.211981,VIN-100848,2100,90,NONE
2026-06-28 19:19:58.211985,VIN-100849,2100,90,NONE
2026-06-28 19:19:58.211990,VIN-100850,2100,90,P0300
2026-06-28 19:19:58.211995,VIN-100851,2100,90,NONE
2026-06-28 19:19:58.212000,VIN-100852,2100,90,NONE
2026-06-28 19:19:58.212005,VIN-100853,2100,90,NONE
2026-06-28 19:19:58.212010,VIN-100854,2100,90,NONE
2026-06-28 19:19:58.212016,VIN-100855,2100,90,NONE
2026-06-28 19:19:58.212025,VIN-100856,2100,90,NONE
2026-06-28 19:19:58.212035,VIN-100857,2100,90,NONE
2026-06-28 19:19:58.212045,VIN-100858,2100,90,NONE
2026-06-28 19:19:58.212064,VIN-100859,2100,90,NONE
2026-06-28 19:19:58.212083,VIN-100860,2100,90,NONE
2026-06-28 19:19:58.212122,VIN-100861,2100,90,NONE
2026-06-28 19:19:58.212135,VIN-100862,2100,90,NONE
2026-06-28 19:19:58.212141,VIN-100863,2100,90,NONE
2026-06-28 19:19:58.212147,VIN-100864,2100,90,NONE
2026-06-28 19:19:58.212152,VIN-100865,2100,90,NONE
2026-06-28 19:19:58.212158,VIN-100866,2100,90,NONE
2026-06-28 19:19:58.212163,VIN-100867,2100,90,NONE
2026-06-28 19:19:58.212168,VIN-100868,2100,90,NONE
2026-06-28 19:19:58.212173,VIN-100869,2100,90,NONE
2026-06-28 19:19:58.212178,VIN-100870,2100,90,NONE
2026-06-28 19:19:58.212184,VIN-100871,2100,90,NONE
