timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 16:30:22.833249,VIN-100436,2100,90,NONE
2026-06-28 16:30:22.833253,VIN-100437,2100,90,NONE
2026-06-28 16:30:22.833257,VIN-100438,2100,90,NONE
2026-06-28 16:30:22.833261,VIN-100439,2100,90,NONE
2026-06-28 16:30:22.833264,VIN-100440,2100,90,NONE
2026-06-28 16:30:22.833268,VIN-100441,2100,90,NONE
2026-06-28 16:30:22.833272,VIN-100442,2100,90,NONE
2026-06-28 16:30:22.833276,VIN-100443,2100,90,NONE
2026-06-28 16:30:22.833280,VIN-100444,2100,90,NONE
2026-06-28 16:30:22.833284,VIN-100445,2100,90,NONE
2026-06-28 16:30:22.833287,VIN-100446,2100,90,NONE
2026-06-28 16:30:22.833292,VIN-100447,2100,90,NONE
2026-06-28 16:30:22.833295,VIN-100448,2100,90,NONE
2026-06-28 16:30:22.833299,VIN-100449,2100,90,NONE
2026-06-28 16:30:22.833303,VIN-100450,2100,90,P0300
2026-06-28 16:30:22.833307,VIN-100451,2100,90,NONE
2026-06-28 16:30:22.833311,VIN-100452,2100,90,NONE
2026-06-28 16:30:22.833315,VIN-100453,2100,90,NONE
2026-06-28 16:30:22.833319,VIN-100454,2100,90,NONE
2026-06-28 16:30:22.833323,VIN-100455,2100,90,NONE
2026-06-28 16:30:22.833326,VIN-100456,2100,90,NONE
2026-06-28 16:30:22.833330,VIN-100457,2100,90,NONE
2026-06-28 16:30:22.833334,VIN-100458,2100,90,NONE
2026-06-28 16:30:22.833338,VIN-100459,2100,90,NONE
2026-06-28 16:30:22.833342,VIN-100460,2100,90,NONE
2026-06-28 16:30:22.833346,VIN-100461,2100,90,NONE
2026-06-28 16:30:22.833350,VIN-100462,2100,90,NONE
2026-06-28 16:30:22.833354,VIN-100463,2100,90,NONE
2026-06-28 16:30:22.833358,VIN-100464,2100,90,NONE
2026-06-28 16:30:22.833362,VIN-100465,2100,90,NONE
2026-06-28 16:30:22.833366,VIN-100466,2100,90,NONE
2026-06-28 16:30:22.833370,VIN-100467,2100,90,NONE
2026-06-28 16:30:22.833373,VIN-100468,2100,90,NONE
2026-06-28 16:30:22.833378,VIN-100469,2100,90,NONE
2026-06-28 16:30:22.833381,VIN-100470,2100,90,NONE
2026-06-28 16:30:22.833386,VIN-100471,2100,90,NONE
2026-06-28 16:30:22.833389,VIN-100472,2100,90,NONE
2026-06-28 16:30:22.833393,VIN-100473,2100,90,NONE
2026-06-28 16:30:22.833397,VIN-100474,2100,90,NONE
2026-06-28 16:30:22.833401,VIN-100475,2100,90,NONE
2026-06-28 16:30:22.833405,VIN-100476,2100,90,NONE
2026-06-28 16:30:22.833409,VIN-100477,2100,90,NONE
2026-06-28 16:30:22.833413,VIN-100478,2100,90,NONE
2026-06-28 16:30:22.833417,VIN-100479,2100,90,NONE
2026-06-28 16:30:22.833421,VIN-100480,2100,90,NONE
2026-06-28 16:30:22.833425,VIN-100481,2100,90,NONE
2026-06-28 16:30:22.833429,VIN-100482,2100,90,NONE
2026-06-28 16:30:22.833433,VIN-100483,2100,90,NONE
2026-06-28 16:30:22.833437,VIN-100484,2100,90,NONE
2026-06-28 16:30:22.833441,VIN-100485,2100,90,NONE
2026-06-28 16:30:22.833445,VIN-100486,2100,90,NONE
2026-06-28 16:30:22.833449,VIN-100487,2100,90,NONE
2026-06-28 16:30:22.833453,VIN-100488,2100,90,NONE
2026-06-28 16:30:22.833458,VIN-100489,2100,90,NONE
2026-06-28 16:30:22.833461,VIN-100490,2100,90,NONE
2026-06-28 16:30:22.833465,VIN-100491,2100,90,NONE
2026-06-28 16:30:22.833469,VIN-100492,2100,90,NONE
2026-06-28 16:30:22.833474,VIN-100493,2100,90,NONE
2026-06-28 16:30:22.833477,VIN-100494,2100,90,NONE
2026-06-28 16:30:22.833482,VIN-100495,2100,90,NONE
2026-06-28 16:30:22.833486,VIN-100496,2100,90,NONE
2026-06-28 16:30:22.833490,VIN-100497,2100,90,NONE
2026-06-28 16:30:22.833494,VIN-100498,2100,90,NONE
2026-06-28 16:30:22.833498,VIN-100499,2100,90,NONE
2026-06-28 16:30:22.833502,VIN-100500,2100,90,P0300
2026-06-28 16:30:22.833506,VIN-100501,2100,90,NONE
2026-06-28 16:30:22.833510,VIN-100502,2100,90,NONE
2026-06-28 16:30:22.833514,VIN-100503,2100,90,NONE
2026-06-28 16:30:22.833518,VIN-100504,2100,90,NONE
2026-06-28 16:30:22.833522,VIN-100505,2100,90,NONE
2026-06-28 16:30:22.833526,VIN-100506,2100,90,NONE
2026-06-28 16:30:22.833531,VIN-100507,2100,90,NONE
2026-06-28 16:30:22.833535,VIN-100508,2100,90,NONE
2026-06-28 16:30:22.833540,VIN-100509,2100,90,NONE
2026-06-28 16:30:22.833544,VIN-100510,2100,90,NONE
2026-06-28 16:30:22.833549,VIN-100511,2100,90,NONE
2026-06-28 16:30:22.833553,VIN-100512,2100,90,NONE
2026-06-28 16:30:22.833557,VIN-100513,2100,90,NONE
2026-06-28 16:30:22.833561,VIN-100514,2100,90,NONE
2026-06-28 16:30:22.833565,VIN-100515,2100,90,NONE
2026-06-28 16:30:22.833569,VIN-100516,2100,90,NONE
2026-06-28 16:30:22.833573,VIN-100517,2100,90,NONE
2026-06-28 16:30:22.833577,VIN-100518,2100,90,NONE
2026-06-28 16:30:22.833581,VIN-100519,2100,90,NONE
2026-06-28 16:30:22.833585,VIN-100520,2100,90,NONE
2026-06-28 16:30:22.833589,VIN-100521,2100,90,NONE
2026-06-28 16:30:22.833594,VIN-100522,2100,90,NONE
2026-06-28 16:30:22.833598,VIN-100523,2100,90,NONE
2026-06-28 16:30:22.833602,VIN-100524,2100,90,NONE
2026-06-28 16:30:22.833606,VIN-100525,2100,90,P0171
2026-06-28 16:30:22.833610,VIN-100526,2100,90,NONE
2026-06-28 16:30:22.833614,VIN-100527,2100,90,NONE
2026-06-28 16:30:22.833618,VIN-100528,2100,90,NONE
2026-06-28 16:30:22.833622,VIN-100529,2100,90,NONE
2026-06-28 16:30:22.833626,VIN-100530,2100,90,NONE
2026-06-28 16:30:22.833630,VIN-100531,2100,90,NONE
2026-06-28 16:30:22.833634,VIN-100532,2100,90,NONE
2026-06-28 16:30:22.833638,VIN-100533,2100,90,NONE
2026-06-28 16:30:22.833642,VIN-100534,2100,90,NONE
2026-06-28 16:30:22.833646,VIN-100535,2100,90,NONE
2026-06-28 16:30:22.833650,VIN-100536,2100,90,NONE
2026-06-28 16:30:22.833654,VIN-100537,2100,90,NONE
2026-06-28 16:30:22.833658,VIN-100538,2100,90,NONE
2026-06-28 16:30:22.833662,VIN-100539,2100,90,NONE
2026-06-28 16:30:22.833666,VIN-100540,2100,90,NONE
2026-06-28 16:30:22.833670,VIN-100541,2100,90,NONE
2026-06-28 16:30:22.833675,VIN-100542,2100,90,NONE
2026-06-28 16:30:22.833679,VIN-100543,2100,90,NONE
2026-06-28 16:30:22.833683,VIN-100544,2100,90,NONE
2026-06-28 16:30:22.833687,VIN-100545,2100,90,NONE
2026-06-28 16:30:22.833691,VIN-100546,2100,90,NONE
2026-06-28 16:30:22.833695,VIN-100547,2100,90,NONE
2026-06-28 16:30:22.833699,VIN-100548,2100,90,NONE
2026-06-28 16:30:22.833703,VIN-100549,2100,90,NONE
2026-06-28 16:30:22.833707,VIN-100550,2100,90,P0300
2026-06-28 16:30:22.833711,VIN-100551,2100,90,NONE
2026-06-28 16:30:22.833715,VIN-100552,2100,90,NONE
2026-06-28 16:30:22.833719,VIN-100553,2100,90,NONE
2026-06-28 16:30:22.833723,VIN-100554,2100,90,NONE
2026-06-28 16:30:22.833727,VIN-100555,2100,90,NONE
2026-06-28 16:30:22.833731,VIN-100556,2100,90,NONE
2026-06-28 16:30:22.833735,VIN-100557,2100,90,NONE
2026-06-28 16:30:22.833739,VIN-100558,2100,90,NONE
2026-06-28 16:30:22.833743,VIN-100559,2100,90,NONE
2026-06-28 16:30:22.833747,VIN-100560,2100,90,NONE
2026-06-28 16:30:22.833752,VIN-100561,2100,90,NONE
2026-06-28 16:30:22.833756,VIN-100562,2100,90,NONE
2026-06-28 16:30:22.833761,VIN-100563,2100,90,NONE
2026-06-28 16:30:22.833765,VIN-100564,2100,90,NONE
2026-06-28 16:30:22.833770,VIN-100565,2100,90,NONE
2026-06-28 16:30:22.833775,VIN-100566,2100,90,NONE
2026-06-28 16:30:22.833779,VIN-100567,2100,90,NONE
2026-06-28 16:30:22.833783,VIN-100568,2100,90,NONE
2026-06-28 16:30:22.833787,VIN-100569,2100,90,NONE
2026-06-28 16:30:22.833791,VIN-100570,2100,90,NONE
2026-06-28 16:30:22.833795,VIN-100571,2100,90,NONE
2026-06-28 16:30:22.833800,VIN-100572,2100,90,NONE
2026-06-28 16:30:22.833804,VIN-100573,2100,90,NONE
2026-06-28 16:30:22.833808,VIN-100574,2100,90,NONE
2026-06-28 16:30:22.833812,VIN-100575,2100,90,NONE
2026-06-28 16:30:22.833816,VIN-100576,2100,90,NONE
2026-06-28 16:30:22.833820,VIN-100577,2100,90,NONE
2026-06-28 16:30:22.833824,VIN-100578,2100,90,NONE
2026-06-28 16:30:22.833828,VIN-100579,2100,90,NONE
2026-06-28 16:30:22.833832,VIN-100580,2100,90,NONE
2026-06-28 16:30:22.833836,VIN-100581,2100,90,NONE
2026-06-28 16:30:22.833840,VIN-100582,2100,90,NONE
2026-06-28 16:30:22.833844,VIN-100583,2100,90,NONE
2026-06-28 16:30:22.833849,VIN-100584,2100,90,NONE
2026-06-28 16:30:22.833853,VIN-100585,2100,90,NONE
2026-06-28 16:30:22.833857,VIN-100586,2100,90,NONE
2026-06-28 16:30:22.833861,VIN-100587,2100,90,NONE
2026-06-28 16:30:22.833865,VIN-100588,2100,90,NONE
2026-06-28 16:30:22.833869,VIN-100589,2100,90,NONE
2026-06-28 16:30:22.833873,VIN-100590,2100,90,NONE
2026-06-28 16:30:22.833877,VIN-100591,2100,90,NONE
2026-06-28 16:30:22.833881,VIN-100592,2100,90,NONE
2026-06-28 16:30:22.833886,VIN-100593,2100,90,NONE
2026-06-28 16:30:22.833890,VIN-100594,2100,90,NONE
2026-06-28 16:30:22.833894,VIN-100595,2100,90,NONE
2026-06-28 16:30:22.833898,VIN-100596,2100,90,NONE
2026-06-28 16:30:22.833902,VIN-100597,2100,90,NONE
2026-06-28 16:30:22.833906,VIN-100598,2100,90,NONE
2026-06-28 16:30:22.833911,VIN-100599,2100,90,NONE
2026-06-28 16:30:22.833915,VIN-100600,2100,90,P0300
2026-06-28 16:30:22.833919,VIN-100601,2100,90,NONE
2026-06-28 16:30:22.833923,VIN-100602,2100,90,NONE
2026-06-28 16:30:22.833928,VIN-100603,2100,90,NONE
2026-06-28 16:30:22.833932,VIN-100604,2100,90,NONE
2026-06-28 16:30:22.833936,VIN-100605,2100,90,NONE
2026-06-28 16:30:22.833941,VIN-100606,2100,90,NONE
2026-06-28 16:30:22.833945,VIN-100607,2100,90,NONE
2026-06-28 16:30:22.833949,VIN-100608,2100,90,NONE
2026-06-28 16:30:22.833953,VIN-100609,2100,90,NONE
2026-06-28 16:30:22.833958,VIN-100610,2100,90,NONE
2026-06-28 16:30:22.833962,VIN-100611,2100,90,NONE
2026-06-28 16:30:22.833966,VIN-100612,2100,90,NONE
2026-06-28 16:30:22.833970,VIN-100613,2100,90,NONE
2026-06-28 16:30:22.833975,VIN-100614,2100,90,NONE
2026-06-28 16:30:22.833979,VIN-100615,2100,90,NONE
2026-06-28 16:30:22.833983,VIN-100616,2100,90,NONE
2026-06-28 16:30:22.833987,VIN-100617,2100,90,NONE
2026-06-28 16:30:22.833992,VIN-100618,2100,90,NONE
2026-06-28 16:30:22.833996,VIN-100619,2100,90,NONE
2026-06-28 16:30:22.834000,VIN-100620,2100,90,NONE
2026-06-28 16:30:22.834004,VIN-100621,2100,90,NONE
2026-06-28 16:30:22.834009,VIN-100622,2100,90,NONE
2026-06-28 16:30:22.834013,VIN-100623,2100,90,NONE
2026-06-28 16:30:22.834017,VIN-100624,2100,90,NONE
2026-06-28 16:30:22.834022,VIN-100625,2100,90,NONE
2026-06-28 16:30:22.834026,VIN-100626,2100,90,NONE
2026-06-28 16:30:22.834030,VIN-100627,2100,90,NONE
2026-06-28 16:30:22.834035,VIN-100628,2100,90,NONE
2026-06-28 16:30:22.834039,VIN-100629,2100,90,NONE
2026-06-28 16:30:22.834043,VIN-100630,2100,90,NONE
2026-06-28 16:30:22.834048,VIN-100631,2100,90,NONE
2026-06-28 16:30:22.834052,VIN-100632,2100,90,NONE
2026-06-28 16:30:22.834056,VIN-100633,2100,90,NONE
2026-06-28 16:30:22.834061,VIN-100634,2100,90,NONE
2026-06-28 16:30:22.834065,VIN-100635,2100,90,NONE
2026-06-28 16:30:22.834069,VIN-100636,2100,90,NONE
2026-06-28 16:30:22.834074,VIN-100637,2100,90,NONE
2026-06-28 16:30:22.834078,VIN-100638,2100,90,NONE
2026-06-28 16:30:22.834082,VIN-100639,2100,90,NONE
2026-06-28 16:30:22.834089,VIN-100640,2100,90,NONE
2026-06-28 16:30:22.834097,VIN-100641,2100,90,NONE
2026-06-28 16:30:22.834104,VIN-100642,2100,90,NONE
2026-06-28 16:30:22.834141,VIN-100643,2100,90,NONE
2026-06-28 16:30:22.834151,VIN-100644,2100,90,NONE
2026-06-28 16:30:22.834156,VIN-100645,2100,90,NONE
2026-06-28 16:30:22.834162,VIN-100646,2100,90,NONE
2026-06-28 16:30:22.834167,VIN-100647,2100,90,NONE
2026-06-28 16:30:22.834171,VIN-100648,2100,90,NONE
2026-06-28 16:30:22.834176,VIN-100649,2100,90,NONE
2026-06-28 16:30:22.834181,VIN-100650,2100,90,P0300
2026-06-28 16:30:22.834185,VIN-100651,2100,90,NONE
2026-06-28 16:30:22.834189,VIN-100652,2100,90,NONE
2026-06-28 16:30:22.834194,VIN-100653,2100,90,NONE
2026-06-28 16:30:22.834198,VIN-100654,2100,90,NONE
2026-06-28 16:30:22.834203,VIN-100655,2100,90,NONE
2026-06-28 16:30:22.834207,VIN-100656,2100,90,NONE
2026-06-28 16:30:22.834212,VIN-100657,2100,90,NONE
2026-06-28 16:30:22.834216,VIN-100658,2100,90,NONE
2026-06-28 16:30:22.834220,VIN-100659,2100,90,NONE
2026-06-28 16:30:22.834225,VIN-100660,2100,90,NONE
2026-06-28 16:30:22.834229,VIN-100661,2100,90,NONE
2026-06-28 16:30:22.834234,VIN-100662,2100,90,NONE
2026-06-28 16:30:22.834238,VIN-100663,2100,90,NONE
2026-06-28 16:30:22.834242,VIN-100664,2100,90,NONE
2026-06-28 16:30:22.834247,VIN-100665,2100,90,NONE
2026-06-28 16:30:22.834251,VIN-100666,2100,90,NONE
2026-06-28 16:30:22.834256,VIN-100667,2100,90,NONE
2026-06-28 16:30:22.834260,VIN-100668,2100,90,NONE
2026-06-28 16:30:22.834264,VIN-100669,2100,90,NONE
2026-06-28 16:30:22.834269,VIN-100670,2100,90,NONE
2026-06-28 16:30:22.834273,VIN-100671,2100,90,NONE
2026-06-28 16:30:22.834278,VIN-100672,2100,90,NONE
2026-06-28 16:30:22.834282,VIN-100673,2100,90,NONE
2026-06-28 16:30:22.834287,VIN-100674,2100,90,NONE
2026-06-28 16:30:22.834291,VIN-100675,2100,90,P0171
2026-06-28 16:30:22.834296,VIN-100676,2100,90,NONE
2026-06-28 16:30:22.834300,VIN-100677,2100,90,NONE
2026-06-28 16:30:22.834305,VIN-100678,2100,90,NONE
2026-06-28 16:30:22.834309,VIN-100679,2100,90,NONE
2026-06-28 16:30:22.834314,VIN-100680,2100,90,NONE
2026-06-28 16:30:22.834319,VIN-100681,2100,90,NONE
2026-06-28 16:30:22.834323,VIN-100682,2100,90,NONE
2026-06-28 16:30:22.834328,VIN-100683,2100,90,NONE
2026-06-28 16:30:22.834332,VIN-100684,2100,90,NONE
2026-06-28 16:30:22.834337,VIN-100685,2100,90,NONE
2026-06-28 16:30:22.834341,VIN-100686,2100,90,NONE
2026-06-28 16:30:22.834346,VIN-100687,2100,90,NONE
2026-06-28 16:30:22.834350,VIN-100688,2100,90,NONE
2026-06-28 16:30:22.834355,VIN-100689,2100,90,NONE
2026-06-28 16:30:22.834359,VIN-100690,2100,90,NONE
2026-06-28 16:30:22.834364,VIN-100691,2100,90,NONE
2026-06-28 16:30:22.834368,VIN-100692,2100,90,NONE
2026-06-28 16:30:22.834373,VIN-100693,2100,90,NONE
2026-06-28 16:30:22.834377,VIN-100694,2100,90,NONE
2026-06-28 16:30:22.834382,VIN-100695,2100,90,NONE
2026-06-28 16:30:22.834386,VIN-100696,2100,90,NONE
2026-06-28 16:30:22.834391,VIN-100697,2100,90,NONE
2026-06-28 16:30:22.834396,VIN-100698,2100,90,NONE
2026-06-28 16:30:22.834400,VIN-100699,2100,90,NONE
2026-06-28 16:30:22.834405,VIN-100700,2100,90,P0300
2026-06-28 16:30:22.834409,VIN-100701,2100,90,NONE
2026-06-28 16:30:22.834414,VIN-100702,2100,90,NONE
2026-06-28 16:30:22.834418,VIN-100703,2100,90,NONE
2026-06-28 16:30:22.834423,VIN-100704,2100,90,NONE
2026-06-28 16:30:22.834428,VIN-100705,2100,90,NONE
2026-06-28 16:30:22.834432,VIN-100706,2100,90,NONE
2026-06-28 16:30:22.834437,VIN-100707,2100,90,NONE
2026-06-28 16:30:22.834441,VIN-100708,2100,90,NONE
2026-06-28 16:30:22.834446,VIN-100709,2100,90,NONE
2026-06-28 16:30:22.834451,VIN-100710,2100,90,NONE
2026-06-28 16:30:22.834455,VIN-100711,2100,90,NONE
2026-06-28 16:30:22.834460,VIN-100712,2100,90,NONE
2026-06-28 16:30:22.834465,VIN-100713,2100,90,NONE
2026-06-28 16:30:22.834469,VIN-100714,2100,90,NONE
2026-06-28 16:30:22.834474,VIN-100715,2100,90,NONE
2026-06-28 16:30:22.834478,VIN-100716,2100,90,NONE
2026-06-28 16:30:22.834483,VIN-100717,2100,90,NONE
2026-06-28 16:30:22.834488,VIN-100718,2100,90,NONE
2026-06-28 16:30:22.834492,VIN-100719,2100,90,NONE
2026-06-28 16:30:22.834497,VIN-100720,2100,90,NONE
2026-06-28 16:30:22.834502,VIN-100721,2100,90,NONE
2026-06-28 16:30:22.834507,VIN-100722,2100,90,NONE
2026-06-28 16:30:22.834512,VIN-100723,2100,90,NONE
2026-06-28 16:30:22.834517,VIN-100724,2100,90,NONE
2026-06-28 16:30:22.834522,VIN-100725,2100,90,NONE
2026-06-28 16:30:22.834527,VIN-100726,2100,90,NONE
2026-06-28 16:30:22.834532,VIN-100727,2100,90,NONE
2026-06-28 16:30:22.834536,VIN-100728,2100,90,NONE
2026-06-28 16:30:22.834541,VIN-100729,2100,90,NONE
2026-06-28 16:30:22.834546,VIN-100730,2100,90,NONE
2026-06-28 16:30:22.834551,VIN-100731,2100,90,NONE
2026-06-28 16:30:22.834555,VIN-100732,2100,90,NONE
2026-06-28 16:30:22.834560,VIN-100733,2100,90,NONE
2026-06-28 16:30:22.834565,VIN-100734,2100,90,NONE
2026-06-28 16:30:22.834570,VIN-100735,2100,90,NONE
2026-06-28 16:30:22.834574,VIN-100736,2100,90,NONE
2026-06-28 16:30:22.834579,VIN-100737,2100,90,NONE
2026-06-28 16:30:22.834583,VIN-100738,2100,90,NONE
2026-06-28 16:30:22.834588,VIN-100739,2100,90,NONE
2026-06-28 16:30:22.834593,VIN-100740,2100,90,NONE
2026-06-28 16:30:22.834597,VIN-100741,2100,90,NONE
2026-06-28 16:30:22.834602,VIN-100742,2100,90,NONE
2026-06-28 16:30:22.834607,VIN-100743,2100,90,NONE
2026-06-28 16:30:22.834611,VIN-100744,2100,90,NONE
2026-06-28 16:30:22.834616,VIN-100745,2100,90,NONE
2026-06-28 16:30:22.834621,VIN-100746,2100,90,NONE
2026-06-28 16:30:22.834625,VIN-100747,2100,90,NONE
2026-06-28 16:30:22.834630,VIN-100748,2100,90,NONE
2026-06-28 16:30:22.834635,VIN-100749,2100,90,NONE
2026-06-28 16:30:22.834639,VIN-100750,2100,90,P0300
2026-06-28 16:30:22.834644,VIN-100751,2100,90,NONE
2026-06-28 16:30:22.834648,VIN-100752,2100,90,NONE
2026-06-28 16:30:22.834653,VIN-100753,2100,90,NONE
2026-06-28 16:30:22.834658,VIN-100754,2100,90,NONE
2026-06-28 16:30:22.834662,VIN-100755,2100,90,NONE
2026-06-28 16:30:22.834667,VIN-100756,2100,90,NONE
2026-06-28 16:30:22.834672,VIN-100757,2100,90,NONE
2026-06-28 16:30:22.834676,VIN-100758,2100,90,NONE
2026-06-28 16:30:22.834681,VIN-100759,2100,90,NONE
2026-06-28 16:30:22.834686,VIN-100760,2100,90,NONE
2026-06-28 16:30:22.834690,VIN-100761,2100,90,NONE
2026-06-28 16:30:22.834696,VIN-100762,2100,90,NONE
2026-06-28 16:30:22.834701,VIN-100763,2100,90,NONE
2026-06-28 16:30:22.834706,VIN-100764,2100,90,NONE
2026-06-28 16:30:22.834710,VIN-100765,2100,90,NONE
2026-06-28 16:30:22.834715,VIN-100766,2100,90,NONE
2026-06-28 16:30:22.834720,VIN-100767,2100,90,NONE
2026-06-28 16:30:22.834725,VIN-100768,2100,90,NONE
2026-06-28 16:30:22.834729,VIN-100769,2100,90,NONE
2026-06-28 16:30:22.834734,VIN-100770,2100,90,NONE
2026-06-28 16:30:22.834739,VIN-100771,2100,90,NONE
2026-06-28 16:30:22.834744,VIN-100772,2100,90,NONE
2026-06-28 16:30:22.834748,VIN-100773,2100,90,NONE
2026-06-28 16:30:22.834753,VIN-100774,2100,90,NONE
2026-06-28 16:30:22.834758,VIN-100775,2100,90,NONE
2026-06-28 16:30:22.834763,VIN-100776,2100,90,NONE
2026-06-28 16:30:22.834767,VIN-100777,2100,90,NONE
2026-06-28 16:30:22.834772,VIN-100778,2100,90,NONE
2026-06-28 16:30:22.834777,VIN-100779,2100,90,NONE
2026-06-28 16:30:22.834782,VIN-100780,2100,90,NONE
2026-06-28 16:30:22.834786,VIN-100781,2100,90,NONE
2026-06-28 16:30:22.834791,VIN-100782,2100,90,NONE
2026-06-28 16:30:22.834796,VIN-100783,2100,90,NONE
2026-06-28 16:30:22.834801,VIN-100784,2100,90,NONE
2026-06-28 16:30:22.834806,VIN-100785,2100,90,NONE
2026-06-28 16:30:22.834810,VIN-100786,2100,90,NONE
2026-06-28 16:30:22.834815,VIN-100787,2100,90,NONE
2026-06-28 16:30:22.834820,VIN-100788,2100,90,NONE
2026-06-28 16:30:22.834825,VIN-100789,2100,90,NONE
2026-06-28 16:30:22.834830,VIN-100790,2100,90,NONE
2026-06-28 16:30:22.834835,VIN-100791,2100,90,NONE
2026-06-28 16:30:22.834839,VIN-100792,2100,90,NONE
2026-06-28 16:30:22.834844,VIN-100793,2100,90,NONE
2026-06-28 16:30:22.834849,VIN-100794,2100,90,NONE
2026-06-28 16:30:22.834854,VIN-100795,2100,90,NONE
2026-06-28 16:30:22.834859,VIN-100796,2100,90,NONE
2026-06-28 16:30:22.834864,VIN-100797,2100,90,NONE
2026-06-28 16:30:22.834869,VIN-100798,2100,90,NONE
2026-06-28 16:30:22.834873,VIN-100799,2100,90,NONE
2026-06-28 16:30:22.834878,VIN-100800,2100,90,P0300
2026-06-28 16:30:22.834883,VIN-100801,2100,90,NONE
2026-06-28 16:30:22.834888,VIN-100802,2100,90,NONE
2026-06-28 16:30:22.834893,VIN-100803,2100,90,NONE
2026-06-28 16:30:22.834898,VIN-100804,2100,90,NONE
2026-06-28 16:30:22.834904,VIN-100805,2100,90,NONE
2026-06-28 16:30:22.834910,VIN-100806,2100,90,NONE
2026-06-28 16:30:22.834915,VIN-100807,2100,90,NONE
2026-06-28 16:30:22.834920,VIN-100808,2100,90,NONE
2026-06-28 16:30:22.834925,VIN-100809,2100,90,NONE
2026-06-28 16:30:22.834930,VIN-100810,2100,90,NONE
2026-06-28 16:30:22.834935,VIN-100811,2100,90,NONE
2026-06-28 16:30:22.834940,VIN-100812,2100,90,NONE
2026-06-28 16:30:22.834945,VIN-100813,2100,90,NONE
2026-06-28 16:30:22.834950,VIN-100814,2100,90,NONE
2026-06-28 16:30:22.834955,VIN-100815,2100,90,NONE
2026-06-28 16:30:22.834960,VIN-100816,2100,90,NONE
2026-06-28 16:30:22.834965,VIN-100817,2100,90,NONE
2026-06-28 16:30:22.834970,VIN-100818,2100,90,NONE
2026-06-28 16:30:22.834975,VIN-100819,2100,90,NONE
2026-06-28 16:30:22.834980,VIN-100820,2100,90,NONE
2026-06-28 16:30:22.834985,VIN-100821,2100,90,NONE
2026-06-28 16:30:22.834990,VIN-100822,2100,90,NONE
2026-06-28 16:30:22.834994,VIN-100823,2100,90,NONE
2026-06-28 16:30:22.834999,VIN-100824,2100,90,NONE
2026-06-28 16:30:22.835004,VIN-100825,2100,90,P0171
2026-06-28 16:30:22.835009,VIN-100826,2100,90,NONE
2026-06-28 16:30:22.835014,VIN-100827,2100,90,NONE
2026-06-28 16:30:22.835019,VIN-100828,2100,90,NONE
2026-06-28 16:30:22.835024,VIN-100829,2100,90,NONE
2026-06-28 16:30:22.835029,VIN-100830,2100,90,NONE
2026-06-28 16:30:22.835034,VIN-100831,2100,90,NONE
2026-06-28 16:30:22.835038,VIN-100832,2100,90,NONE
2026-06-28 16:30:22.835043,VIN-100833,2100,90,NONE
2026-06-28 16:30:22.835048,VIN-100834,2100,90,NONE
2026-06-28 16:30:22.835053,VIN-100835,2100,90,NONE
2026-06-28 16:30:22.835058,VIN-100836,2100,90,NONE
2026-06-28 16:30:22.835063,VIN-100837,2100,90,NONE
2026-06-28 16:30:22.835068,VIN-100838,2100,90,NONE
2026-06-28 16:30:22.835073,VIN-100839,2100,90,NONE
2026-06-28 16:30:22.835078,VIN-100840,2100,90,NONE
2026-06-28 16:30:22.835083,VIN-100841,2100,90,NONE
2026-06-28 16:30:22.835088,VIN-100842,2100,90,NONE
2026-06-28 16:30:22.835094,VIN-100843,2100,90,NONE
2026-06-28 16:30:22.835099,VIN-100844,2100,90,NONE
2026-06-28 16:30:22.835104,VIN-100845,2100,90,NONE
2026-06-28 16:30:22.835112,VIN-100846,2100,90,NONE
2026-06-28 16:30:22.835186,VIN-100847,2100,90,NONE
2026-06-28 16:30:22.835210,VIN-100848,2100,90,NONE
2026-06-28 16:30:22.835252,VIN-100849,2100,90,NONE
2026-06-28 16:30:22.835270,VIN-100850,2100,90,P0300
2026-06-28 16:30:22.835307,VIN-100851,2100,90,NONE
2026-06-28 16:30:22.835324,VIN-100852,2100,90,NONE
2026-06-28 16:30:22.835334,VIN-100853,2100,90,NONE
2026-06-28 16:30:22.835344,VIN-100854,2100,90,NONE
2026-06-28 16:30:22.835353,VIN-100855,2100,90,NONE
2026-06-28 16:30:22.835484,VIN-100856,2100,90,NONE
2026-06-28 16:30:22.835545,VIN-100857,2100,90,NONE
2026-06-28 16:30:22.835563,VIN-100858,2100,90,NONE
2026-06-28 16:30:22.835578,VIN-100859,2100,90,NONE
2026-06-28 16:30:22.835592,VIN-100860,2100,90,NONE
2026-06-28 16:30:22.835606,VIN-100861,2100,90,NONE
2026-06-28 16:30:22.835619,VIN-100862,2100,90,NONE
2026-06-28 16:30:22.835632,VIN-100863,2100,90,NONE
2026-06-28 16:30:22.835646,VIN-100864,2100,90,NONE
2026-06-28 16:30:22.835660,VIN-100865,2100,90,NONE
2026-06-28 16:30:22.835672,VIN-100866,2100,90,NONE
2026-06-28 16:30:22.835686,VIN-100867,2100,90,NONE
2026-06-28 16:30:22.835697,VIN-100868,2100,90,NONE
2026-06-28 16:30:22.835736,VIN-100869,2100,90,NONE
2026-06-28 16:30:22.835755,VIN-100870,2100,90,NONE
2026-06-28 16:30:22.835763,VIN-100871,2100,90,NONE
