timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 20:08:11.415869,VIN-100436,2100,90,NONE
2026-06-28 20:08:11.416536,VIN-100437,2100,90,NONE
2026-06-28 20:08:11.416824,VIN-100438,2100,90,NONE
2026-06-28 20:08:11.416925,VIN-100439,2100,90,NONE
2026-06-28 20:08:11.417478,VIN-100440,2100,90,NONE
2026-06-28 20:08:11.417689,VIN-100441,2100,90,NONE
2026-06-28 20:08:11.417765,VIN-100442,2100,90,NONE
2026-06-28 20:08:11.417848,VIN-100443,2100,90,NONE
2026-06-28 20:08:11.417890,VIN-100444,2100,90,NONE
2026-06-28 20:08:11.418321,VIN-100445,2100,90,NONE
2026-06-28 20:08:11.418450,VIN-100446,2100,90,NONE
2026-06-28 20:08:11.418492,VIN-100447,2100,90,NONE
2026-06-28 20:08:11.418579,VIN-100448,2100,90,NONE
2026-06-28 20:08:11.418693,VIN-100449,2100,90,NONE
2026-06-28 20:08:11.418768,VIN-100450,2100,90,P0300
2026-06-28 20:08:11.418911,VIN-100451,2100,90,NONE
2026-06-28 20:08:11.419534,VIN-100452,2100,90,NONE
2026-06-28 20:08:11.419551,VIN-100453,2100,90,NONE
2026-06-28 20:08:11.419558,VIN-100454,2100,90,NONE
2026-06-28 20:08:11.419565,VIN-100455,2100,90,NONE
2026-06-28 20:08:11.419572,VIN-100456,2100,90,NONE
2026-06-28 20:08:11.419579,VIN-100457,2100,90,NONE
2026-06-28 20:08:11.419586,VIN-100458,2100,90,NONE
2026-06-28 20:08:11.419593,VIN-100459,2100,90,NONE
2026-06-28 20:08:11.419600,VIN-100460,2100,90,NONE
2026-06-28 20:08:11.419607,VIN-100461,2100,90,NONE
2026-06-28 20:08:11.419613,VIN-100462,2100,90,NONE
2026-06-28 20:08:11.419620,VIN-100463,2100,90,NONE
2026-06-28 20:08:11.419627,VIN-100464,2100,90,NONE
2026-06-28 20:08:11.419634,VIN-100465,2100,90,NONE
2026-06-28 20:08:11.419641,VIN-100466,2100,90,NONE
2026-06-28 20:08:11.419648,VIN-100467,2100,90,NONE
2026-06-28 20:08:11.419655,VIN-100468,2100,90,NONE
2026-06-28 20:08:11.419662,VIN-100469,2100,90,NONE
2026-06-28 20:08:11.419880,VIN-100470,2100,90,NONE
2026-06-28 20:08:11.420716,VIN-100471,2100,90,NONE
2026-06-28 20:08:11.420730,VIN-100472,2100,90,NONE
2026-06-28 20:08:11.420738,VIN-100473,2100,90,NONE
2026-06-28 20:08:11.420746,VIN-100474,2100,90,NONE
2026-06-28 20:08:11.420754,VIN-100475,2100,90,NONE
2026-06-28 20:08:11.420761,VIN-100476,2100,90,NONE
2026-06-28 20:08:11.420770,VIN-100477,2100,90,NONE
2026-06-28 20:08:11.420778,VIN-100478,2100,90,NONE
2026-06-28 20:08:11.420787,VIN-100479,2100,90,NONE
2026-06-28 20:08:11.420877,VIN-100480,2100,90,NONE
2026-06-28 20:08:11.420888,VIN-100481,2100,90,NONE
2026-06-28 20:08:11.420895,VIN-100482,2100,90,NONE
2026-06-28 20:08:11.420902,VIN-100483,2100,90,NONE
2026-06-28 20:08:11.420909,VIN-100484,2100,90,NONE
2026-06-28 20:08:11.420917,VIN-100485,2100,90,NONE
2026-06-28 20:08:11.420924,VIN-100486,2100,90,NONE
2026-06-28 20:08:11.420931,VIN-100487,2100,90,NONE
2026-06-28 20:08:11.420939,VIN-100488,2100,90,NONE
2026-06-28 20:08:11.420946,VIN-100489,2100,90,NONE
2026-06-28 20:08:11.420953,VIN-100490,2100,90,NONE
2026-06-28 20:08:11.420961,VIN-100491,2100,90,NONE
2026-06-28 20:08:11.420968,VIN-100492,2100,90,NONE
2026-06-28 20:08:11.420976,VIN-100493,2100,90,NONE
2026-06-28 20:08:11.420983,VIN-100494,2100,90,NONE
2026-06-28 20:08:11.420992,VIN-100495,2100,90,NONE
2026-06-28 20:08:11.420999,VIN-100496,2100,90,NONE
2026-06-28 20:08:11.421007,VIN-100497,2100,90,NONE
2026-06-28 20:08:11.421014,VIN-100498,2100,90,NONE
2026-06-28 20:08:11.421021,VIN-100499,2100,90,NONE
2026-06-28 20:08:11.421028,VIN-100500,2100,90,P0300
2026-06-28 20:08:11.421036,VIN-100501,2100,90,NONE
2026-06-28 20:08:11.421043,VIN-100502,2100,90,NONE
2026-06-28 20:08:11.421052,VIN-100503,2100,90,NONE
2026-06-28 20:08:11.421060,VIN-100504,2100,90,NONE
2026-06-28 20:08:11.421068,VIN-100505,2100,90,NONE
2026-06-28 20:08:11.421076,VIN-100506,2100,90,NONE
2026-06-28 20:08:11.421083,VIN-100507,2100,90,NONE
2026-06-28 20:08:11.421091,VIN-100508,2100,90,NONE
2026-06-28 20:08:11.421100,VIN-100509,2100,90,NONE
2026-06-28 20:08:11.421109,VIN-100510,2100,90,NONE
2026-06-28 20:08:11.421117,VIN-100511,2100,90,NONE
2026-06-28 20:08:11.421125,VIN-100512,2100,90,NONE
2026-06-28 20:08:11.421132,VIN-100513,2100,90,NONE
2026-06-28 20:08:11.421139,VIN-100514,2100,90,NONE
2026-06-28 20:08:11.421146,VIN-100515,2100,90,NONE
2026-06-28 20:08:11.421154,VIN-100516,2100,90,NONE
2026-06-28 20:08:11.421161,VIN-100517,2100,90,NONE
2026-06-28 20:08:11.421169,VIN-100518,2100,90,NONE
2026-06-28 20:08:11.421177,VIN-100519,2100,90,NONE
2026-06-28 20:08:11.421184,VIN-100520,2100,90,NONE
2026-06-28 20:08:11.421192,VIN-100521,2100,90,NONE
2026-06-28 20:08:11.421201,VIN-100522,2100,90,NONE
2026-06-28 20:08:11.421209,VIN-100523,2100,90,NONE
2026-06-28 20:08:11.421217,VIN-100524,2100,90,NONE
2026-06-28 20:08:11.421225,VIN-100525,2100,90,P0171
2026-06-28 20:08:11.421232,VIN-100526,2100,90,NONE
2026-06-28 20:08:11.421239,VIN-100527,2100,90,NONE
2026-06-28 20:08:11.421246,VIN-100528,2100,90,NONE
2026-06-28 20:08:11.421254,VIN-100529,2100,90,NONE
2026-06-28 20:08:11.421261,VIN-100530,2100,90,NONE
2026-06-28 20:08:11.421269,VIN-100531,2100,90,NONE
2026-06-28 20:08:11.421277,VIN-100532,2100,90,NONE
2026-06-28 20:08:11.421285,VIN-100533,2100,90,NONE
2026-06-28 20:08:11.421293,VIN-100534,2100,90,NONE
2026-06-28 20:08:11.421300,VIN-100535,2100,90,NONE
2026-06-28 20:08:11.421308,VIN-100536,2100,90,NONE
2026-06-28 20:08:11.421316,VIN-100537,2100,90,NONE
2026-06-28 20:08:11.421324,VIN-100538,2100,90,NONE
2026-06-28 20:08:11.421331,VIN-100539,2100,90,NONE
2026-06-28 20:08:11.421339,VIN-100540,2100,90,NONE
2026-06-28 20:08:11.421347,VIN-100541,2100,90,NONE
2026-06-28 20:08:11.421354,VIN-100542,2100,90,NONE
2026-06-28 20:08:11.421362,VIN-100543,2100,90,NONE
2026-06-28 20:08:11.421369,VIN-100544,2100,90,NONE
2026-06-28 20:08:11.421376,VIN-100545,2100,90,NONE
2026-06-28 20:08:11.421383,VIN-100546,2100,90,NONE
2026-06-28 20:08:11.421391,VIN-100547,2100,90,NONE
2026-06-28 20:08:11.421399,VIN-100548,2100,90,NONE
2026-06-28 20:08:11.421407,VIN-100549,2100,90,NONE
2026-06-28 20:08:11.421414,VIN-100550,2100,90,P0300
2026-06-28 20:08:11.421422,VIN-100551,2100,90,NONE
2026-06-28 20:08:11.421429,VIN-100552,2100,90,NONE
2026-06-28 20:08:11.421437,VIN-100553,2100,90,NONE
2026-06-28 20:08:11.421445,VIN-100554,2100,90,NONE
2026-06-28 20:08:11.421452,VIN-100555,2100,90,NONE
2026-06-28 20:08:11.421460,VIN-100556,2100,90,NONE
2026-06-28 20:08:11.421467,VIN-100557,2100,90,NONE
2026-06-28 20:08:11.421476,VIN-100558,2100,90,NONE
2026-06-28 20:08:11.421484,VIN-100559,2100,90,NONE
2026-06-28 20:08:11.421492,VIN-100560,2100,90,NONE
2026-06-28 20:08:11.421501,VIN-100561,2100,90,NONE
2026-06-28 20:08:11.421509,VIN-100562,2100,90,NONE
2026-06-28 20:08:11.421517,VIN-100563,2100,90,NONE
2026-06-28 20:08:11.421525,VIN-100564,2100,90,NONE
2026-06-28 20:08:11.421534,VIN-100565,2100,90,NONE
2026-06-28 20:08:11.421541,VIN-100566,2100,90,NONE
2026-06-28 20:08:11.421549,VIN-100567,2100,90,NONE
2026-06-28 20:08:11.421556,VIN-100568,2100,90,NONE
2026-06-28 20:08:11.421563,VIN-100569,2100,90,NONE
2026-06-28 20:08:11.421571,VIN-100570,2100,90,NONE
2026-06-28 20:08:11.421578,VIN-100571,2100,90,NONE
2026-06-28 20:08:11.421586,VIN-100572,2100,90,NONE
2026-06-28 20:08:11.421595,VIN-100573,2100,90,NONE
2026-06-28 20:08:11.421603,VIN-100574,2100,90,NONE
2026-06-28 20:08:11.421610,VIN-100575,2100,90,NONE
2026-06-28 20:08:11.421618,VIN-100576,2100,90,NONE
2026-06-28 20:08:11.421626,VIN-100577,2100,90,NONE
2026-06-28 20:08:11.421634,VIN-100578,2100,90,NONE
2026-06-28 20:08:11.421642,VIN-100579,2100,90,NONE
2026-06-28 20:08:11.421650,VIN-100580,2100,90,NONE
2026-06-28 20:08:11.421658,VIN-100581,2100,90,NONE
2026-06-28 20:08:11.421665,VIN-100582,2100,90,NONE
2026-06-28 20:08:11.421672,VIN-100583,2100,90,NONE
2026-06-28 20:08:11.421680,VIN-100584,2100,90,NONE
2026-06-28 20:08:11.421688,VIN-100585,2100,90,NONE
2026-06-28 20:08:11.421696,VIN-100586,2100,90,NONE
2026-06-28 20:08:11.421704,VIN-100587,2100,90,NONE
2026-06-28 20:08:11.421712,VIN-100588,2100,90,NONE
2026-06-28 20:08:11.421720,VIN-100589,2100,90,NONE
2026-06-28 20:08:11.421728,VIN-100590,2100,90,NONE
2026-06-28 20:08:11.421737,VIN-100591,2100,90,NONE
2026-06-28 20:08:11.421745,VIN-100592,2100,90,NONE
2026-06-28 20:08:11.421753,VIN-100593,2100,90,NONE
2026-06-28 20:08:11.421761,VIN-100594,2100,90,NONE
2026-06-28 20:08:11.421768,VIN-100595,2100,90,NONE
2026-06-28 20:08:11.421776,VIN-100596,2100,90,NONE
2026-06-28 20:08:11.421783,VIN-100597,2100,90,NONE
2026-06-28 20:08:11.421791,VIN-100598,2100,90,NONE
2026-06-28 20:08:11.421799,VIN-100599,2100,90,NONE
2026-06-28 20:08:11.421807,VIN-100600,2100,90,P0300
2026-06-28 20:08:11.421816,VIN-100601,2100,90,NONE
2026-06-28 20:08:11.421824,VIN-100602,2100,90,NONE
2026-06-28 20:08:11.421833,VIN-100603,2100,90,NONE
2026-06-28 20:08:11.421841,VIN-100604,2100,90,NONE
2026-06-28 20:08:11.421849,VIN-100605,2100,90,NONE
2026-06-28 20:08:11.421858,VIN-100606,2100,90,NONE
2026-06-28 20:08:11.421866,VIN-100607,2100,90,NONE
2026-06-28 20:08:11.421874,VIN-100608,2100,90,NONE
2026-06-28 20:08:11.421882,VIN-100609,2100,90,NONE
2026-06-28 20:08:11.421890,VIN-100610,2100,90,NONE
2026-06-28 20:08:11.421897,VIN-100611,2100,90,NONE
2026-06-28 20:08:11.421905,VIN-100612,2100,90,NONE
2026-06-28 20:08:11.421913,VIN-100613,2100,90,NONE
2026-06-28 20:08:11.421922,VIN-100614,2100,90,NONE
2026-06-28 20:08:11.421930,VIN-100615,2100,90,NONE
2026-06-28 20:08:11.421938,VIN-100616,2100,90,NONE
2026-06-28 20:08:11.421947,VIN-100617,2100,90,NONE
2026-06-28 20:08:11.421955,VIN-100618,2100,90,NONE
2026-06-28 20:08:11.422081,VIN-100619,2100,90,NONE
2026-06-28 20:08:11.422101,VIN-100620,2100,90,NONE
2026-06-28 20:08:11.422110,VIN-100621,2100,90,NONE
2026-06-28 20:08:11.422118,VIN-100622,2100,90,NONE
2026-06-28 20:08:11.422126,VIN-100623,2100,90,NONE
2026-06-28 20:08:11.422135,VIN-100624,2100,90,NONE
2026-06-28 20:08:11.422143,VIN-100625,2100,90,NONE
2026-06-28 20:08:11.422151,VIN-100626,2100,90,NONE
2026-06-28 20:08:11.422159,VIN-100627,2100,90,NONE
2026-06-28 20:08:11.422167,VIN-100628,2100,90,NONE
2026-06-28 20:08:11.422175,VIN-100629,2100,90,NONE
2026-06-28 20:08:11.422183,VIN-100630,2100,90,NONE
2026-06-28 20:08:11.422191,VIN-100631,2100,90,NONE
2026-06-28 20:08:11.422199,VIN-100632,2100,90,NONE
2026-06-28 20:08:11.422207,VIN-100633,2100,90,NONE
2026-06-28 20:08:11.422215,VIN-100634,2100,90,NONE
2026-06-28 20:08:11.422223,VIN-100635,2100,90,NONE
2026-06-28 20:08:11.422232,VIN-100636,2100,90,NONE
2026-06-28 20:08:11.422240,VIN-100637,2100,90,NONE
2026-06-28 20:08:11.422248,VIN-100638,2100,90,NONE
2026-06-28 20:08:11.422256,VIN-100639,2100,90,NONE
2026-06-28 20:08:11.422264,VIN-100640,2100,90,NONE
2026-06-28 20:08:11.422272,VIN-100641,2100,90,NONE
2026-06-28 20:08:11.422281,VIN-100642,2100,90,NONE
2026-06-28 20:08:11.422290,VIN-100643,2100,90,NONE
2026-06-28 20:08:11.422299,VIN-100644,2100,90,NONE
2026-06-28 20:08:11.422307,VIN-100645,2100,90,NONE
2026-06-28 20:08:11.422316,VIN-100646,2100,90,NONE
2026-06-28 20:08:11.422324,VIN-100647,2100,90,NONE
2026-06-28 20:08:11.422333,VIN-100648,2100,90,NONE
2026-06-28 20:08:11.422341,VIN-100649,2100,90,NONE
2026-06-28 20:08:11.422349,VIN-100650,2100,90,P0300
2026-06-28 20:08:11.422358,VIN-100651,2100,90,NONE
2026-06-28 20:08:11.422366,VIN-100652,2100,90,NONE
2026-06-28 20:08:11.422374,VIN-100653,2100,90,NONE
2026-06-28 20:08:11.422383,VIN-100654,2100,90,NONE
2026-06-28 20:08:11.422391,VIN-100655,2100,90,NONE
2026-06-28 20:08:11.422452,VIN-100656,2100,90,NONE
2026-06-28 20:08:11.422462,VIN-100657,2100,90,NONE
2026-06-28 20:08:11.422466,VIN-100658,2100,90,NONE
2026-06-28 20:08:11.422471,VIN-100659,2100,90,NONE
2026-06-28 20:08:11.422475,VIN-100660,2100,90,NONE
2026-06-28 20:08:11.422480,VIN-100661,2100,90,NONE
2026-06-28 20:08:11.422507,VIN-100662,2100,90,NONE
2026-06-28 20:08:11.422526,VIN-100663,2100,90,NONE
2026-06-28 20:08:11.422535,VIN-100664,2100,90,NONE
2026-06-28 20:08:11.422544,VIN-100665,2100,90,NONE
2026-06-28 20:08:11.422552,VIN-100666,2100,90,NONE
2026-06-28 20:08:11.422561,VIN-100667,2100,90,NONE
2026-06-28 20:08:11.422569,VIN-100668,2100,90,NONE
2026-06-28 20:08:11.422577,VIN-100669,2100,90,NONE
2026-06-28 20:08:11.422586,VIN-100670,2100,90,NONE
2026-06-28 20:08:11.422594,VIN-100671,2100,90,NONE
2026-06-28 20:08:11.422603,VIN-100672,2100,90,NONE
2026-06-28 20:08:11.422612,VIN-100673,2100,90,NONE
2026-06-28 20:08:11.422620,VIN-100674,2100,90,NONE
2026-06-28 20:08:11.422628,VIN-100675,2100,90,P0171
2026-06-28 20:08:11.422636,VIN-100676,2100,90,NONE
2026-06-28 20:08:11.422645,VIN-100677,2100,90,NONE
2026-06-28 20:08:11.422654,VIN-100678,2100,90,NONE
2026-06-28 20:08:11.422662,VIN-100679,2100,90,NONE
2026-06-28 20:08:11.422670,VIN-100680,2100,90,NONE
2026-06-28 20:08:11.422679,VIN-100681,2100,90,NONE
2026-06-28 20:08:11.422687,VIN-100682,2100,90,NONE
2026-06-28 20:08:11.422696,VIN-100683,2100,90,NONE
2026-06-28 20:08:11.422705,VIN-100684,2100,90,NONE
2026-06-28 20:08:11.422714,VIN-100685,2100,90,NONE
2026-06-28 20:08:11.422722,VIN-100686,2100,90,NONE
2026-06-28 20:08:11.422730,VIN-100687,2100,90,NONE
2026-06-28 20:08:11.422738,VIN-100688,2100,90,NONE
2026-06-28 20:08:11.422746,VIN-100689,2100,90,NONE
2026-06-28 20:08:11.422755,VIN-100690,2100,90,NONE
2026-06-28 20:08:11.422763,VIN-100691,2100,90,NONE
2026-06-28 20:08:11.422772,VIN-100692,2100,90,NONE
2026-06-28 20:08:11.422781,VIN-100693,2100,90,NONE
2026-06-28 20:08:11.422790,VIN-100694,2100,90,NONE
2026-06-28 20:08:11.422799,VIN-100695,2100,90,NONE
2026-06-28 20:08:11.422868,VIN-100696,2100,90,NONE
2026-06-28 20:08:11.422880,VIN-100697,2100,90,NONE
2026-06-28 20:08:11.422885,VIN-100698,2100,90,NONE
2026-06-28 20:08:11.422890,VIN-100699,2100,90,NONE
2026-06-28 20:08:11.422895,VIN-100700,2100,90,P0300
2026-06-28 20:08:11.422899,VIN-100701,2100,90,NONE
2026-06-28 20:08:11.422904,VIN-100702,2100,90,NONE
2026-06-28 20:08:11.422909,VIN-100703,2100,90,NONE
2026-06-28 20:08:11.422913,VIN-100704,2100,90,NONE
2026-06-28 20:08:11.422918,VIN-100705,2100,90,NONE
2026-06-28 20:08:11.422923,VIN-100706,2100,90,NONE
2026-06-28 20:08:11.422928,VIN-100707,2100,90,NONE
2026-06-28 20:08:11.422932,VIN-100708,2100,90,NONE
2026-06-28 20:08:11.422937,VIN-100709,2100,90,NONE
2026-06-28 20:08:11.422942,VIN-100710,2100,90,NONE
2026-06-28 20:08:11.422946,VIN-100711,2100,90,NONE
2026-06-28 20:08:11.422951,VIN-100712,2100,90,NONE
2026-06-28 20:08:11.422955,VIN-100713,2100,90,NONE
2026-06-28 20:08:11.422960,VIN-100714,2100,90,NONE
2026-06-28 20:08:11.422965,VIN-100715,2100,90,NONE
2026-06-28 20:08:11.422969,VIN-100716,2100,90,NONE
2026-06-28 20:08:11.422985,VIN-100717,2100,90,NONE
2026-06-28 20:08:11.422994,VIN-100718,2100,90,NONE
2026-06-28 20:08:11.423012,VIN-100719,2100,90,NONE
2026-06-28 20:08:11.423019,VIN-100720,2100,90,NONE
2026-06-28 20:08:11.423024,VIN-100721,2100,90,NONE
2026-06-28 20:08:11.423029,VIN-100722,2100,90,NONE
2026-06-28 20:08:11.423034,VIN-100723,2100,90,NONE
2026-06-28 20:08:11.423039,VIN-100724,2100,90,NONE
2026-06-28 20:08:11.423045,VIN-100725,2100,90,NONE
2026-06-28 20:08:11.423050,VIN-100726,2100,90,NONE
2026-06-28 20:08:11.423054,VIN-100727,2100,90,NONE
2026-06-28 20:08:11.423059,VIN-100728,2100,90,NONE
2026-06-28 20:08:11.423064,VIN-100729,2100,90,NONE
2026-06-28 20:08:11.423069,VIN-100730,2100,90,NONE
2026-06-28 20:08:11.423073,VIN-100731,2100,90,NONE
2026-06-28 20:08:11.423078,VIN-100732,2100,90,NONE
2026-06-28 20:08:11.423083,VIN-100733,2100,90,NONE
2026-06-28 20:08:11.423088,VIN-100734,2100,90,NONE
2026-06-28 20:08:11.423093,VIN-100735,2100,90,NONE
2026-06-28 20:08:11.423097,VIN-100736,2100,90,NONE
2026-06-28 20:08:11.423102,VIN-100737,2100,90,NONE
2026-06-28 20:08:11.423107,VIN-100738,2100,90,NONE
2026-06-28 20:08:11.423111,VIN-100739,2100,90,NONE
2026-06-28 20:08:11.423116,VIN-100740,2100,90,NONE
2026-06-28 20:08:11.423121,VIN-100741,2100,90,NONE
2026-06-28 20:08:11.423125,VIN-100742,2100,90,NONE
2026-06-28 20:08:11.423130,VIN-100743,2100,90,NONE
2026-06-28 20:08:11.423135,VIN-100744,2100,90,NONE
2026-06-28 20:08:11.423139,VIN-100745,2100,90,NONE
2026-06-28 20:08:11.423144,VIN-100746,2100,90,NONE
2026-06-28 20:08:11.423149,VIN-100747,2100,90,NONE
2026-06-28 20:08:11.423153,VIN-100748,2100,90,NONE
2026-06-28 20:08:11.423159,VIN-100749,2100,90,NONE
2026-06-28 20:08:11.423165,VIN-100750,2100,90,P0300
2026-06-28 20:08:11.423170,VIN-100751,2100,90,NONE
2026-06-28 20:08:11.423174,VIN-100752,2100,90,NONE
2026-06-28 20:08:11.423179,VIN-100753,2100,90,NONE
2026-06-28 20:08:11.423184,VIN-100754,2100,90,NONE
2026-06-28 20:08:11.423189,VIN-100755,2100,90,NONE
2026-06-28 20:08:11.423193,VIN-100756,2100,90,NONE
2026-06-28 20:08:11.423198,VIN-100757,2100,90,NONE
2026-06-28 20:08:11.423203,VIN-100758,2100,90,NONE
2026-06-28 20:08:11.423208,VIN-100759,2100,90,NONE
2026-06-28 20:08:11.423212,VIN-100760,2100,90,NONE
2026-06-28 20:08:11.423217,VIN-100761,2100,90,NONE
2026-06-28 20:08:11.423223,VIN-100762,2100,90,NONE
2026-06-28 20:08:11.423228,VIN-100763,2100,90,NONE
2026-06-28 20:08:11.423233,VIN-100764,2100,90,NONE
2026-06-28 20:08:11.423238,VIN-100765,2100,90,NONE
2026-06-28 20:08:11.423245,VIN-100766,2100,90,NONE
2026-06-28 20:08:11.423253,VIN-100767,2100,90,NONE
2026-06-28 20:08:11.423258,VIN-100768,2100,90,NONE
2026-06-28 20:08:11.423263,VIN-100769,2100,90,NONE
2026-06-28 20:08:11.423268,VIN-100770,2100,90,NONE
2026-06-28 20:08:11.423272,VIN-100771,2100,90,NONE
2026-06-28 20:08:11.423277,VIN-100772,2100,90,NONE
2026-06-28 20:08:11.423282,VIN-100773,2100,90,NONE
2026-06-28 20:08:11.423287,VIN-100774,2100,90,NONE
2026-06-28 20:08:11.423292,VIN-100775,2100,90,NONE
2026-06-28 20:08:11.423297,VIN-100776,2100,90,NONE
2026-06-28 20:08:11.423301,VIN-100777,2100,90,NONE
2026-06-28 20:08:11.423306,VIN-100778,2100,90,NONE
2026-06-28 20:08:11.423311,VIN-100779,2100,90,NONE
2026-06-28 20:08:11.423316,VIN-100780,2100,90,NONE
2026-06-28 20:08:11.423321,VIN-100781,2100,90,NONE
2026-06-28 20:08:11.423326,VIN-100782,2100,90,NONE
2026-06-28 20:08:11.423330,VIN-100783,2100,90,NONE
2026-06-28 20:08:11.423335,VIN-100784,2100,90,NONE
2026-06-28 20:08:11.423340,VIN-100785,2100,90,NONE
2026-06-28 20:08:11.423345,VIN-100786,2100,90,NONE
2026-06-28 20:08:11.423350,VIN-100787,2100,90,NONE
2026-06-28 20:08:11.423355,VIN-100788,2100,90,NONE
2026-06-28 20:08:11.423360,VIN-100789,2100,90,NONE
2026-06-28 20:08:11.423364,VIN-100790,2100,90,NONE
2026-06-28 20:08:11.423370,VIN-100791,2100,90,NONE
2026-06-28 20:08:11.423375,VIN-100792,2100,90,NONE
2026-06-28 20:08:11.423380,VIN-100793,2100,90,NONE
2026-06-28 20:08:11.423385,VIN-100794,2100,90,NONE
2026-06-28 20:08:11.423390,VIN-100795,2100,90,NONE
2026-06-28 20:08:11.423395,VIN-100796,2100,90,NONE
2026-06-28 20:08:11.423400,VIN-100797,2100,90,NONE
2026-06-28 20:08:11.423404,VIN-100798,2100,90,NONE
2026-06-28 20:08:11.423409,VIN-100799,2100,90,NONE
2026-06-28 20:08:11.423414,VIN-100800,2100,90,P0300
2026-06-28 20:08:11.423419,VIN-100801,2100,90,NONE
2026-06-28 20:08:11.423424,VIN-100802,2100,90,NONE
2026-06-28 20:08:11.423429,VIN-100803,2100,90,NONE
2026-06-28 20:08:11.423434,VIN-100804,2100,90,NONE
2026-06-28 20:08:11.423440,VIN-100805,2100,90,NONE
2026-06-28 20:08:11.423446,VIN-100806,2100,90,NONE
2026-06-28 20:08:11.423451,VIN-100807,2100,90,NONE
2026-06-28 20:08:11.423456,VIN-100808,2100,90,NONE
2026-06-28 20:08:11.423461,VIN-100809,2100,90,NONE
2026-06-28 20:08:11.423466,VIN-100810,2100,90,NONE
2026-06-28 20:08:11.423471,VIN-100811,2100,90,NONE
2026-06-28 20:08:11.423477,VIN-100812,2100,90,NONE
2026-06-28 20:08:11.423483,VIN-100813,2100,90,NONE
2026-06-28 20:08:11.423488,VIN-100814,2100,90,NONE
2026-06-28 20:08:11.423493,VIN-100815,2100,90,NONE
2026-06-28 20:08:11.423498,VIN-100816,2100,90,NONE
2026-06-28 20:08:11.423503,VIN-100817,2100,90,NONE
2026-06-28 20:08:11.423508,VIN-100818,2100,90,NONE
2026-06-28 20:08:11.423514,VIN-100819,2100,90,NONE
2026-06-28 20:08:11.423519,VIN-100820,2100,90,NONE
2026-06-28 20:08:11.423525,VIN-100821,2100,90,NONE
2026-06-28 20:08:11.423530,VIN-100822,2100,90,NONE
2026-06-28 20:08:11.423535,VIN-100823,2100,90,NONE
2026-06-28 20:08:11.423540,VIN-100824,2100,90,NONE
2026-06-28 20:08:11.423545,VIN-100825,2100,90,P0171
2026-06-28 20:08:11.423550,VIN-100826,2100,90,NONE
2026-06-28 20:08:11.423555,VIN-100827,2100,90,NONE
2026-06-28 20:08:11.423559,VIN-100828,2100,90,NONE
2026-06-28 20:08:11.423564,VIN-100829,2100,90,NONE
2026-06-28 20:08:11.423569,VIN-100830,2100,90,NONE
2026-06-28 20:08:11.423575,VIN-100831,2100,90,NONE
2026-06-28 20:08:11.423580,VIN-100832,2100,90,NONE
2026-06-28 20:08:11.423586,VIN-100833,2100,90,NONE
2026-06-28 20:08:11.423591,VIN-100834,2100,90,NONE
2026-06-28 20:08:11.423596,VIN-100835,2100,90,NONE
2026-06-28 20:08:11.423602,VIN-100836,2100,90,NONE
2026-06-28 20:08:11.423607,VIN-100837,2100,90,NONE
2026-06-28 20:08:11.423612,VIN-100838,2100,90,NONE
2026-06-28 20:08:11.423617,VIN-100839,2100,90,NONE
2026-06-28 20:08:11.423623,VIN-100840,2100,90,NONE
2026-06-28 20:08:11.423627,VIN-100841,2100,90,NONE
2026-06-28 20:08:11.423632,VIN-100842,2100,90,NONE
2026-06-28 20:08:11.423638,VIN-100843,2100,90,NONE
2026-06-28 20:08:11.423643,VIN-100844,2100,90,NONE
2026-06-28 20:08:11.423648,VIN-100845,2100,90,NONE
2026-06-28 20:08:11.423653,VIN-100846,2100,90,NONE
2026-06-28 20:08:11.423658,VIN-100847,2100,90,NONE
2026-06-28 20:08:11.423663,VIN-100848,2100,90,NONE
2026-06-28 20:08:11.423668,VIN-100849,2100,90,NONE
2026-06-28 20:08:11.423673,VIN-100850,2100,90,P0300
2026-06-28 20:08:11.423678,VIN-100851,2100,90,NONE
2026-06-28 20:08:11.423683,VIN-100852,2100,90,NONE
2026-06-28 20:08:11.423689,VIN-100853,2100,90,NONE
2026-06-28 20:08:11.423695,VIN-100854,2100,90,NONE
2026-06-28 20:08:11.423700,VIN-100855,2100,90,NONE
2026-06-28 20:08:11.423705,VIN-100856,2100,90,NONE
2026-06-28 20:08:11.423710,VIN-100857,2100,90,NONE
2026-06-28 20:08:11.423716,VIN-100858,2100,90,NONE
2026-06-28 20:08:11.423721,VIN-100859,2100,90,NONE
2026-06-28 20:08:11.423727,VIN-100860,2100,90,NONE
2026-06-28 20:08:11.423732,VIN-100861,2100,90,NONE
2026-06-28 20:08:11.423737,VIN-100862,2100,90,NONE
2026-06-28 20:08:11.423742,VIN-100863,2100,90,NONE
2026-06-28 20:08:11.423747,VIN-100864,2100,90,NONE
2026-06-28 20:08:11.423752,VIN-100865,2100,90,NONE
2026-06-28 20:08:11.423757,VIN-100866,2100,90,NONE
2026-06-28 20:08:11.423762,VIN-100867,2100,90,NONE
2026-06-28 20:08:11.423767,VIN-100868,2100,90,NONE
2026-06-28 20:08:11.423772,VIN-100869,2100,90,NONE
2026-06-28 20:08:11.423777,VIN-100870,2100,90,NONE
2026-06-28 20:08:11.423783,VIN-100871,2100,90,NONE
