timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 18:08:12.280331,VIN-100436,2100,90,NONE
2026-06-28 18:08:12.280335,VIN-100437,2100,90,NONE
2026-06-28 18:08:12.280338,VIN-100438,2100,90,NONE
2026-06-28 18:08:12.280342,VIN-100439,2100,90,NONE
2026-06-28 18:08:12.280346,VIN-100440,2100,90,NONE
2026-06-28 18:08:12.280350,VIN-100441,2100,90,NONE
2026-06-28 18:08:12.280354,VIN-100442,2100,90,NONE
2026-06-28 18:08:12.280358,VIN-100443,2100,90,NONE
2026-06-28 18:08:12.280362,VIN-100444,2100,90,NONE
2026-06-28 18:08:12.280366,VIN-100445,2100,90,NONE
2026-06-28 18:08:12.280370,VIN-100446,2100,90,NONE
2026-06-28 18:08:12.280373,VIN-100447,2100,90,NONE
2026-06-28 18:08:12.280377,VIN-100448,2100,90,NONE
2026-06-28 18:08:12.280383,VIN-100449,2100,90,NONE
2026-06-28 18:08:12.280404,VIN-100450,2100,90,P0300
2026-06-28 18:08:12.280411,VIN-100451,2100,90,NONE
2026-06-28 18:08:12.280419,VIN-100452,2100,90,NONE
2026-06-28 18:08:12.280425,VIN-100453,2100,90,NONE
2026-06-28 18:08:12.280432,VIN-100454,2100,90,NONE
2026-06-28 18:08:12.280436,VIN-100455,2100,90,NONE
2026-06-28 18:08:12.280440,VIN-100456,2100,90,NONE
2026-06-28 18:08:12.280444,VIN-100457,2100,90,NONE
2026-06-28 18:08:12.280448,VIN-100458,2100,90,NONE
2026-06-28 18:08:12.280452,VIN-100459,2100,90,NONE
2026-06-28 18:08:12.280456,VIN-100460,2100,90,NONE
2026-06-28 18:08:12.280460,VIN-100461,2100,90,NONE
2026-06-28 18:08:12.280464,VIN-100462,2100,90,NONE
2026-06-28 18:08:12.280468,VIN-100463,2100,90,NONE
2026-06-28 18:08:12.280472,VIN-100464,2100,90,NONE
2026-06-28 18:08:12.280476,VIN-100465,2100,90,NONE
2026-06-28 18:08:12.280480,VIN-100466,2100,90,NONE
2026-06-28 18:08:12.280484,VIN-100467,2100,90,NONE
2026-06-28 18:08:12.280488,VIN-100468,2100,90,NONE
2026-06-28 18:08:12.280492,VIN-100469,2100,90,NONE
2026-06-28 18:08:12.280496,VIN-100470,2100,90,NONE
2026-06-28 18:08:12.280499,VIN-100471,2100,90,NONE
2026-06-28 18:08:12.280503,VIN-100472,2100,90,NONE
2026-06-28 18:08:12.280507,VIN-100473,2100,90,NONE
2026-06-28 18:08:12.280511,VIN-100474,2100,90,NONE
2026-06-28 18:08:12.280515,VIN-100475,2100,90,NONE
2026-06-28 18:08:12.280519,VIN-100476,2100,90,NONE
2026-06-28 18:08:12.280522,VIN-100477,2100,90,NONE
2026-06-28 18:08:12.280526,VIN-100478,2100,90,NONE
2026-06-28 18:08:12.280531,VIN-100479,2100,90,NONE
2026-06-28 18:08:12.280535,VIN-100480,2100,90,NONE
2026-06-28 18:08:12.280539,VIN-100481,2100,90,NONE
2026-06-28 18:08:12.280543,VIN-100482,2100,90,NONE
2026-06-28 18:08:12.280548,VIN-100483,2100,90,NONE
2026-06-28 18:08:12.280551,VIN-100484,2100,90,NONE
2026-06-28 18:08:12.280555,VIN-100485,2100,90,NONE
2026-06-28 18:08:12.280559,VIN-100486,2100,90,NONE
2026-06-28 18:08:12.280563,VIN-100487,2100,90,NONE
2026-06-28 18:08:12.280567,VIN-100488,2100,90,NONE
2026-06-28 18:08:12.280571,VIN-100489,2100,90,NONE
2026-06-28 18:08:12.280575,VIN-100490,2100,90,NONE
2026-06-28 18:08:12.280578,VIN-100491,2100,90,NONE
2026-06-28 18:08:12.280582,VIN-100492,2100,90,NONE
2026-06-28 18:08:12.280587,VIN-100493,2100,90,NONE
2026-06-28 18:08:12.280591,VIN-100494,2100,90,NONE
2026-06-28 18:08:12.280595,VIN-100495,2100,90,NONE
2026-06-28 18:08:12.280599,VIN-100496,2100,90,NONE
2026-06-28 18:08:12.280603,VIN-100497,2100,90,NONE
2026-06-28 18:08:12.280606,VIN-100498,2100,90,NONE
2026-06-28 18:08:12.280610,VIN-100499,2100,90,NONE
2026-06-28 18:08:12.280614,VIN-100500,2100,90,P0300
2026-06-28 18:08:12.280618,VIN-100501,2100,90,NONE
2026-06-28 18:08:12.280622,VIN-100502,2100,90,NONE
2026-06-28 18:08:12.280627,VIN-100503,2100,90,NONE
2026-06-28 18:08:12.280633,VIN-100504,2100,90,NONE
2026-06-28 18:08:12.280641,VIN-100505,2100,90,NONE
2026-06-28 18:08:12.280648,VIN-100506,2100,90,NONE
2026-06-28 18:08:12.280655,VIN-100507,2100,90,NONE
2026-06-28 18:08:12.280664,VIN-100508,2100,90,NONE
2026-06-28 18:08:12.280673,VIN-100509,2100,90,NONE
2026-06-28 18:08:12.280681,VIN-100510,2100,90,NONE
2026-06-28 18:08:12.280689,VIN-100511,2100,90,NONE
2026-06-28 18:08:12.280697,VIN-100512,2100,90,NONE
2026-06-28 18:08:12.280705,VIN-100513,2100,90,NONE
2026-06-28 18:08:12.280761,VIN-100514,2100,90,NONE
2026-06-28 18:08:12.280774,VIN-100515,2100,90,NONE
2026-06-28 18:08:12.280780,VIN-100516,2100,90,NONE
2026-06-28 18:08:12.280784,VIN-100517,2100,90,NONE
2026-06-28 18:08:12.280788,VIN-100518,2100,90,NONE
2026-06-28 18:08:12.280792,VIN-100519,2100,90,NONE
2026-06-28 18:08:12.280796,VIN-100520,2100,90,NONE
2026-06-28 18:08:12.280800,VIN-100521,2100,90,NONE
2026-06-28 18:08:12.280805,VIN-100522,2100,90,NONE
2026-06-28 18:08:12.280809,VIN-100523,2100,90,NONE
2026-06-28 18:08:12.280813,VIN-100524,2100,90,NONE
2026-06-28 18:08:12.280817,VIN-100525,2100,90,P0171
2026-06-28 18:08:12.280821,VIN-100526,2100,90,NONE
2026-06-28 18:08:12.280825,VIN-100527,2100,90,NONE
2026-06-28 18:08:12.280829,VIN-100528,2100,90,NONE
2026-06-28 18:08:12.280833,VIN-100529,2100,90,NONE
2026-06-28 18:08:12.280837,VIN-100530,2100,90,NONE
2026-06-28 18:08:12.280841,VIN-100531,2100,90,NONE
2026-06-28 18:08:12.280846,VIN-100532,2100,90,NONE
2026-06-28 18:08:12.280850,VIN-100533,2100,90,NONE
2026-06-28 18:08:12.280854,VIN-100534,2100,90,NONE
2026-06-28 18:08:12.280858,VIN-100535,2100,90,NONE
2026-06-28 18:08:12.280862,VIN-100536,2100,90,NONE
2026-06-28 18:08:12.280866,VIN-100537,2100,90,NONE
2026-06-28 18:08:12.280884,VIN-100538,2100,90,NONE
2026-06-28 18:08:12.280899,VIN-100539,2100,90,NONE
2026-06-28 18:08:12.280907,VIN-100540,2100,90,NONE
2026-06-28 18:08:12.280912,VIN-100541,2100,90,NONE
2026-06-28 18:08:12.280916,VIN-100542,2100,90,NONE
2026-06-28 18:08:12.280920,VIN-100543,2100,90,NONE
2026-06-28 18:08:12.280924,VIN-100544,2100,90,NONE
2026-06-28 18:08:12.280929,VIN-100545,2100,90,NONE
2026-06-28 18:08:12.280933,VIN-100546,2100,90,NONE
2026-06-28 18:08:12.280937,VIN-100547,2100,90,NONE
2026-06-28 18:08:12.280941,VIN-100548,2100,90,NONE
2026-06-28 18:08:12.280946,VIN-100549,2100,90,NONE
2026-06-28 18:08:12.280950,VIN-100550,2100,90,P0300
2026-06-28 18:08:12.280954,VIN-100551,2100,90,NONE
2026-06-28 18:08:12.280958,VIN-100552,2100,90,NONE
2026-06-28 18:08:12.280962,VIN-100553,2100,90,NONE
2026-06-28 18:08:12.280966,VIN-100554,2100,90,NONE
2026-06-28 18:08:12.280970,VIN-100555,2100,90,NONE
2026-06-28 18:08:12.280974,VIN-100556,2100,90,NONE
2026-06-28 18:08:12.280978,VIN-100557,2100,90,NONE
2026-06-28 18:08:12.280983,VIN-100558,2100,90,NONE
2026-06-28 18:08:12.280987,VIN-100559,2100,90,NONE
2026-06-28 18:08:12.280991,VIN-100560,2100,90,NONE
2026-06-28 18:08:12.280996,VIN-100561,2100,90,NONE
2026-06-28 18:08:12.281000,VIN-100562,2100,90,NONE
2026-06-28 18:08:12.281005,VIN-100563,2100,90,NONE
2026-06-28 18:08:12.281009,VIN-100564,2100,90,NONE
2026-06-28 18:08:12.281014,VIN-100565,2100,90,NONE
2026-06-28 18:08:12.281019,VIN-100566,2100,90,NONE
2026-06-28 18:08:12.281023,VIN-100567,2100,90,NONE
2026-06-28 18:08:12.281027,VIN-100568,2100,90,NONE
2026-06-28 18:08:12.281031,VIN-100569,2100,90,NONE
2026-06-28 18:08:12.281036,VIN-100570,2100,90,NONE
2026-06-28 18:08:12.281040,VIN-100571,2100,90,NONE
2026-06-28 18:08:12.281044,VIN-100572,2100,90,NONE
2026-06-28 18:08:12.281049,VIN-100573,2100,90,NONE
2026-06-28 18:08:12.281053,VIN-100574,2100,90,NONE
2026-06-28 18:08:12.281057,VIN-100575,2100,90,NONE
2026-06-28 18:08:12.281061,VIN-100576,2100,90,NONE
2026-06-28 18:08:12.281065,VIN-100577,2100,90,NONE
2026-06-28 18:08:12.281069,VIN-100578,2100,90,NONE
2026-06-28 18:08:12.281073,VIN-100579,2100,90,NONE
2026-06-28 18:08:12.281077,VIN-100580,2100,90,NONE
2026-06-28 18:08:12.281081,VIN-100581,2100,90,NONE
2026-06-28 18:08:12.281086,VIN-100582,2100,90,NONE
2026-06-28 18:08:12.281090,VIN-100583,2100,90,NONE
2026-06-28 18:08:12.281094,VIN-100584,2100,90,NONE
2026-06-28 18:08:12.281098,VIN-100585,2100,90,NONE
2026-06-28 18:08:12.281102,VIN-100586,2100,90,NONE
2026-06-28 18:08:12.281107,VIN-100587,2100,90,NONE
2026-06-28 18:08:12.281111,VIN-100588,2100,90,NONE
2026-06-28 18:08:12.281116,VIN-100589,2100,90,NONE
2026-06-28 18:08:12.281120,VIN-100590,2100,90,NONE
2026-06-28 18:08:12.281125,VIN-100591,2100,90,NONE
2026-06-28 18:08:12.281129,VIN-100592,2100,90,NONE
2026-06-28 18:08:12.281133,VIN-100593,2100,90,NONE
2026-06-28 18:08:12.281137,VIN-100594,2100,90,NONE
2026-06-28 18:08:12.281141,VIN-100595,2100,90,NONE
2026-06-28 18:08:12.281146,VIN-100596,2100,90,NONE
2026-06-28 18:08:12.281150,VIN-100597,2100,90,NONE
2026-06-28 18:08:12.281154,VIN-100598,2100,90,NONE
2026-06-28 18:08:12.281158,VIN-100599,2100,90,NONE
2026-06-28 18:08:12.281162,VIN-100600,2100,90,P0300
2026-06-28 18:08:12.281167,VIN-100601,2100,90,NONE
2026-06-28 18:08:12.281172,VIN-100602,2100,90,NONE
2026-06-28 18:08:12.281177,VIN-100603,2100,90,NONE
2026-06-28 18:08:12.281181,VIN-100604,2100,90,NONE
2026-06-28 18:08:12.281185,VIN-100605,2100,90,NONE
2026-06-28 18:08:12.281190,VIN-100606,2100,90,NONE
2026-06-28 18:08:12.281195,VIN-100607,2100,90,NONE
2026-06-28 18:08:12.281200,VIN-100608,2100,90,NONE
2026-06-28 18:08:12.281204,VIN-100609,2100,90,NONE
2026-06-28 18:08:12.281208,VIN-100610,2100,90,NONE
2026-06-28 18:08:12.281212,VIN-100611,2100,90,NONE
2026-06-28 18:08:12.281216,VIN-100612,2100,90,NONE
2026-06-28 18:08:12.281221,VIN-100613,2100,90,NONE
2026-06-28 18:08:12.281225,VIN-100614,2100,90,NONE
2026-06-28 18:08:12.281229,VIN-100615,2100,90,NONE
2026-06-28 18:08:12.281233,VIN-100616,2100,90,NONE
2026-06-28 18:08:12.281239,VIN-100617,2100,90,NONE
2026-06-28 18:08:12.281243,VIN-100618,2100,90,NONE
2026-06-28 18:08:12.281247,VIN-100619,2100,90,NONE
2026-06-28 18:08:12.281251,VIN-100620,2100,90,NONE
2026-06-28 18:08:12.281256,VIN-100621,2100,90,NONE
2026-06-28 18:08:12.281261,VIN-100622,2100,90,NONE
2026-06-28 18:08:12.281265,VIN-100623,2100,90,NONE
2026-06-28 18:08:12.281269,VIN-100624,2100,90,NONE
2026-06-28 18:08:12.281274,VIN-100625,2100,90,NONE
2026-06-28 18:08:12.281278,VIN-100626,2100,90,NONE
2026-06-28 18:08:12.281282,VIN-100627,2100,90,NONE
2026-06-28 18:08:12.281287,VIN-100628,2100,90,NONE
2026-06-28 18:08:12.281292,VIN-100629,2100,90,NONE
2026-06-28 18:08:12.281296,VIN-100630,2100,90,NONE
2026-06-28 18:08:12.281300,VIN-100631,2100,90,NONE
2026-06-28 18:08:12.281305,VIN-100632,2100,90,NONE
2026-06-28 18:08:12.281309,VIN-100633,2100,90,NONE
2026-06-28 18:08:12.281314,VIN-100634,2100,90,NONE
2026-06-28 18:08:12.281318,VIN-100635,2100,90,NONE
2026-06-28 18:08:12.281323,VIN-100636,2100,90,NONE
2026-06-28 18:08:12.281328,VIN-100637,2100,90,NONE
2026-06-28 18:08:12.281332,VIN-100638,2100,90,NONE
2026-06-28 18:08:12.281337,VIN-100639,2100,90,NONE
2026-06-28 18:08:12.281342,VIN-100640,2100,90,NONE
2026-06-28 18:08:12.281346,VIN-100641,2100,90,NONE
2026-06-28 18:08:12.281351,VIN-100642,2100,90,NONE
2026-06-28 18:08:12.281356,VIN-100643,2100,90,NONE
2026-06-28 18:08:12.281361,VIN-100644,2100,90,NONE
2026-06-28 18:08:12.281365,VIN-100645,2100,90,NONE
2026-06-28 18:08:12.281371,VIN-100646,2100,90,NONE
2026-06-28 18:08:12.281375,VIN-100647,2100,90,NONE
2026-06-28 18:08:12.281380,VIN-100648,2100,90,NONE
2026-06-28 18:08:12.281384,VIN-100649,2100,90,NONE
2026-06-28 18:08:12.281389,VIN-100650,2100,90,P0300
2026-06-28 18:08:12.281393,VIN-100651,2100,90,NONE
2026-06-28 18:08:12.281397,VIN-100652,2100,90,NONE
2026-06-28 18:08:12.281402,VIN-100653,2100,90,NONE
2026-06-28 18:08:12.281406,VIN-100654,2100,90,NONE
2026-06-28 18:08:12.281411,VIN-100655,2100,90,NONE
2026-06-28 18:08:12.281415,VIN-100656,2100,90,NONE
2026-06-28 18:08:12.281419,VIN-100657,2100,90,NONE
2026-06-28 18:08:12.281424,VIN-100658,2100,90,NONE
2026-06-28 18:08:12.281428,VIN-100659,2100,90,NONE
2026-06-28 18:08:12.281433,VIN-100660,2100,90,NONE
2026-06-28 18:08:12.281442,VIN-100661,2100,90,NONE
2026-06-28 18:08:12.281449,VIN-100662,2100,90,NONE
2026-06-28 18:08:12.281457,VIN-100663,2100,90,NONE
2026-06-28 18:08:12.281465,VIN-100664,2100,90,NONE
2026-06-28 18:08:12.281472,VIN-100665,2100,90,NONE
2026-06-28 18:08:12.281480,VIN-100666,2100,90,NONE
2026-06-28 18:08:12.281487,VIN-100667,2100,90,NONE
2026-06-28 18:08:12.281495,VIN-100668,2100,90,NONE
2026-06-28 18:08:12.281502,VIN-100669,2100,90,NONE
2026-06-28 18:08:12.281510,VIN-100670,2100,90,NONE
2026-06-28 18:08:12.281517,VIN-100671,2100,90,NONE
2026-06-28 18:08:12.281525,VIN-100672,2100,90,NONE
2026-06-28 18:08:12.281533,VIN-100673,2100,90,NONE
2026-06-28 18:08:12.281540,VIN-100674,2100,90,NONE
2026-06-28 18:08:12.281548,VIN-100675,2100,90,P0171
2026-06-28 18:08:12.281556,VIN-100676,2100,90,NONE
2026-06-28 18:08:12.281564,VIN-100677,2100,90,NONE
2026-06-28 18:08:12.281571,VIN-100678,2100,90,NONE
2026-06-28 18:08:12.281579,VIN-100679,2100,90,NONE
2026-06-28 18:08:12.281587,VIN-100680,2100,90,NONE
2026-06-28 18:08:12.281595,VIN-100681,2100,90,NONE
2026-06-28 18:08:12.281603,VIN-100682,2100,90,NONE
2026-06-28 18:08:12.281611,VIN-100683,2100,90,NONE
2026-06-28 18:08:12.281619,VIN-100684,2100,90,NONE
2026-06-28 18:08:12.281627,VIN-100685,2100,90,NONE
2026-06-28 18:08:12.281635,VIN-100686,2100,90,NONE
2026-06-28 18:08:12.281642,VIN-100687,2100,90,NONE
2026-06-28 18:08:12.281650,VIN-100688,2100,90,NONE
2026-06-28 18:08:12.281658,VIN-100689,2100,90,NONE
2026-06-28 18:08:12.281666,VIN-100690,2100,90,NONE
2026-06-28 18:08:12.281674,VIN-100691,2100,90,NONE
2026-06-28 18:08:12.281682,VIN-100692,2100,90,NONE
2026-06-28 18:08:12.281689,VIN-100693,2100,90,NONE
2026-06-28 18:08:12.281697,VIN-100694,2100,90,NONE
2026-06-28 18:08:12.281705,VIN-100695,2100,90,NONE
2026-06-28 18:08:12.281768,VIN-100696,2100,90,NONE
2026-06-28 18:08:12.281781,VIN-100697,2100,90,NONE
2026-06-28 18:08:12.281790,VIN-100698,2100,90,NONE
2026-06-28 18:08:12.281799,VIN-100699,2100,90,NONE
2026-06-28 18:08:12.281808,VIN-100700,2100,90,P0300
2026-06-28 18:08:12.281817,VIN-100701,2100,90,NONE
2026-06-28 18:08:12.281826,VIN-100702,2100,90,NONE
2026-06-28 18:08:12.281835,VIN-100703,2100,90,NONE
2026-06-28 18:08:12.281844,VIN-100704,2100,90,NONE
2026-06-28 18:08:12.281851,VIN-100705,2100,90,NONE
2026-06-28 18:08:12.281860,VIN-100706,2100,90,NONE
2026-06-28 18:08:12.281868,VIN-100707,2100,90,NONE
2026-06-28 18:08:12.281877,VIN-100708,2100,90,NONE
2026-06-28 18:08:12.281885,VIN-100709,2100,90,NONE
2026-06-28 18:08:12.281894,VIN-100710,2100,90,NONE
2026-06-28 18:08:12.281902,VIN-100711,2100,90,NONE
2026-06-28 18:08:12.281910,VIN-100712,2100,90,NONE
2026-06-28 18:08:12.281919,VIN-100713,2100,90,NONE
2026-06-28 18:08:12.281927,VIN-100714,2100,90,NONE
2026-06-28 18:08:12.281936,VIN-100715,2100,90,NONE
2026-06-28 18:08:12.281944,VIN-100716,2100,90,NONE
2026-06-28 18:08:12.281953,VIN-100717,2100,90,NONE
2026-06-28 18:08:12.281961,VIN-100718,2100,90,NONE
2026-06-28 18:08:12.281970,VIN-100719,2100,90,NONE
2026-06-28 18:08:12.281979,VIN-100720,2100,90,NONE
2026-06-28 18:08:12.281988,VIN-100721,2100,90,NONE
2026-06-28 18:08:12.281996,VIN-100722,2100,90,NONE
2026-06-28 18:08:12.282005,VIN-100723,2100,90,NONE
2026-06-28 18:08:12.282014,VIN-100724,2100,90,NONE
2026-06-28 18:08:12.282023,VIN-100725,2100,90,NONE
2026-06-28 18:08:12.282032,VIN-100726,2100,90,NONE
2026-06-28 18:08:12.282041,VIN-100727,2100,90,NONE
2026-06-28 18:08:12.282050,VIN-100728,2100,90,NONE
2026-06-28 18:08:12.282058,VIN-100729,2100,90,NONE
2026-06-28 18:08:12.282067,VIN-100730,2100,90,NONE
2026-06-28 18:08:12.282076,VIN-100731,2100,90,NONE
2026-06-28 18:08:12.282085,VIN-100732,2100,90,NONE
2026-06-28 18:08:12.282093,VIN-100733,2100,90,NONE
2026-06-28 18:08:12.282101,VIN-100734,2100,90,NONE
2026-06-28 18:08:12.282110,VIN-100735,2100,90,NONE
2026-06-28 18:08:12.282120,VIN-100736,2100,90,NONE
2026-06-28 18:08:12.282128,VIN-100737,2100,90,NONE
2026-06-28 18:08:12.282137,VIN-100738,2100,90,NONE
2026-06-28 18:08:12.282145,VIN-100739,2100,90,NONE
2026-06-28 18:08:12.282154,VIN-100740,2100,90,NONE
2026-06-28 18:08:12.282162,VIN-100741,2100,90,NONE
2026-06-28 18:08:12.282170,VIN-100742,2100,90,NONE
2026-06-28 18:08:12.282179,VIN-100743,2100,90,NONE
2026-06-28 18:08:12.282188,VIN-100744,2100,90,NONE
2026-06-28 18:08:12.282197,VIN-100745,2100,90,NONE
2026-06-28 18:08:12.282206,VIN-100746,2100,90,NONE
2026-06-28 18:08:12.282215,VIN-100747,2100,90,NONE
2026-06-28 18:08:12.282223,VIN-100748,2100,90,NONE
2026-06-28 18:08:12.282231,VIN-100749,2100,90,NONE
2026-06-28 18:08:12.282239,VIN-100750,2100,90,P0300
2026-06-28 18:08:12.282247,VIN-100751,2100,90,NONE
2026-06-28 18:08:12.282256,VIN-100752,2100,90,NONE
2026-06-28 18:08:12.282264,VIN-100753,2100,90,NONE
2026-06-28 18:08:12.282272,VIN-100754,2100,90,NONE
2026-06-28 18:08:12.282280,VIN-100755,2100,90,NONE
2026-06-28 18:08:12.282289,VIN-100756,2100,90,NONE
2026-06-28 18:08:12.282297,VIN-100757,2100,90,NONE
2026-06-28 18:08:12.282305,VIN-100758,2100,90,NONE
2026-06-28 18:08:12.282314,VIN-100759,2100,90,NONE
2026-06-28 18:08:12.282322,VIN-100760,2100,90,NONE
2026-06-28 18:08:12.282331,VIN-100761,2100,90,NONE
2026-06-28 18:08:12.282340,VIN-100762,2100,90,NONE
2026-06-28 18:08:12.282349,VIN-100763,2100,90,NONE
2026-06-28 18:08:12.282358,VIN-100764,2100,90,NONE
2026-06-28 18:08:12.282367,VIN-100765,2100,90,NONE
2026-06-28 18:08:12.282377,VIN-100766,2100,90,NONE
2026-06-28 18:08:12.282385,VIN-100767,2100,90,NONE
2026-06-28 18:08:12.282393,VIN-100768,2100,90,NONE
2026-06-28 18:08:12.282402,VIN-100769,2100,90,NONE
2026-06-28 18:08:12.282412,VIN-100770,2100,90,NONE
2026-06-28 18:08:12.282420,VIN-100771,2100,90,NONE
2026-06-28 18:08:12.282429,VIN-100772,2100,90,NONE
2026-06-28 18:08:12.282438,VIN-100773,2100,90,NONE
2026-06-28 18:08:12.282447,VIN-100774,2100,90,NONE
2026-06-28 18:08:12.282456,VIN-100775,2100,90,NONE
2026-06-28 18:08:12.282465,VIN-100776,2100,90,NONE
2026-06-28 18:08:12.282475,VIN-100777,2100,90,NONE
2026-06-28 18:08:12.282483,VIN-100778,2100,90,NONE
2026-06-28 18:08:12.282492,VIN-100779,2100,90,NONE
2026-06-28 18:08:12.282501,VIN-100780,2100,90,NONE
2026-06-28 18:08:12.282511,VIN-100781,2100,90,NONE
2026-06-28 18:08:12.282521,VIN-100782,2100,90,NONE
2026-06-28 18:08:12.282530,VIN-100783,2100,90,NONE
2026-06-28 18:08:12.282540,VIN-100784,2100,90,NONE
2026-06-28 18:08:12.282549,VIN-100785,2100,90,NONE
2026-06-28 18:08:12.282558,VIN-100786,2100,90,NONE
2026-06-28 18:08:12.282567,VIN-100787,2100,90,NONE
2026-06-28 18:08:12.282576,VIN-100788,2100,90,NONE
2026-06-28 18:08:12.282586,VIN-100789,2100,90,NONE
2026-06-28 18:08:12.282595,VIN-100790,2100,90,NONE
2026-06-28 18:08:12.282605,VIN-100791,2100,90,NONE
2026-06-28 18:08:12.282614,VIN-100792,2100,90,NONE
2026-06-28 18:08:12.282624,VIN-100793,2100,90,NONE
2026-06-28 18:08:12.282633,VIN-100794,2100,90,NONE
2026-06-28 18:08:12.282643,VIN-100795,2100,90,NONE
2026-06-28 18:08:12.282652,VIN-100796,2100,90,NONE
2026-06-28 18:08:12.282661,VIN-100797,2100,90,NONE
2026-06-28 18:08:12.282670,VIN-100798,2100,90,NONE
2026-06-28 18:08:12.282679,VIN-100799,2100,90,NONE
2026-06-28 18:08:12.282688,VIN-100800,2100,90,P0300
2026-06-28 18:08:12.282698,VIN-100801,2100,90,NONE
2026-06-28 18:08:12.282708,VIN-100802,2100,90,NONE
2026-06-28 18:08:12.282795,VIN-100803,2100,90,NONE
2026-06-28 18:08:12.282808,VIN-100804,2100,90,NONE
2026-06-28 18:08:12.282817,VIN-100805,2100,90,NONE
2026-06-28 18:08:12.282823,VIN-100806,2100,90,NONE
2026-06-28 18:08:12.282828,VIN-100807,2100,90,NONE
2026-06-28 18:08:12.282834,VIN-100808,2100,90,NONE
2026-06-28 18:08:12.282839,VIN-100809,2100,90,NONE
2026-06-28 18:08:12.282844,VIN-100810,2100,90,NONE
2026-06-28 18:08:12.282849,VIN-100811,2100,90,NONE
2026-06-28 18:08:12.282854,VIN-100812,2100,90,NONE
2026-06-28 18:08:12.282859,VIN-100813,2100,90,NONE
2026-06-28 18:08:12.282864,VIN-100814,2100,90,NONE
2026-06-28 18:08:12.282869,VIN-100815,2100,90,NONE
2026-06-28 18:08:12.282875,VIN-100816,2100,90,NONE
2026-06-28 18:08:12.282880,VIN-100817,2100,90,NONE
2026-06-28 18:08:12.282885,VIN-100818,2100,90,NONE
2026-06-28 18:08:12.282890,VIN-100819,2100,90,NONE
2026-06-28 18:08:12.282895,VIN-100820,2100,90,NONE
2026-06-28 18:08:12.282900,VIN-100821,2100,90,NONE
2026-06-28 18:08:12.282905,VIN-100822,2100,90,NONE
2026-06-28 18:08:12.282910,VIN-100823,2100,90,NONE
2026-06-28 18:08:12.282915,VIN-100824,2100,90,NONE
2026-06-28 18:08:12.282920,VIN-100825,2100,90,P0171
2026-06-28 18:08:12.282925,VIN-100826,2100,90,NONE
2026-06-28 18:08:12.282930,VIN-100827,2100,90,NONE
2026-06-28 18:08:12.282935,VIN-100828,2100,90,NONE
2026-06-28 18:08:12.282940,VIN-100829,2100,90,NONE
2026-06-28 18:08:12.282945,VIN-100830,2100,90,NONE
2026-06-28 18:08:12.282949,VIN-100831,2100,90,NONE
2026-06-28 18:08:12.282954,VIN-100832,2100,90,NONE
2026-06-28 18:08:12.282959,VIN-100833,2100,90,NONE
2026-06-28 18:08:12.282964,VIN-100834,2100,90,NONE
2026-06-28 18:08:12.282969,VIN-100835,2100,90,NONE
2026-06-28 18:08:12.282975,VIN-100836,2100,90,NONE
2026-06-28 18:08:12.282980,VIN-100837,2100,90,NONE
2026-06-28 18:08:12.282985,VIN-100838,2100,90,NONE
2026-06-28 18:08:12.282990,VIN-100839,2100,90,NONE
2026-06-28 18:08:12.282995,VIN-100840,2100,90,NONE
2026-06-28 18:08:12.283000,VIN-100841,2100,90,NONE
2026-06-28 18:08:12.283005,VIN-100842,2100,90,NONE
2026-06-28 18:08:12.283011,VIN-100843,2100,90,NONE
2026-06-28 18:08:12.283017,VIN-100844,2100,90,NONE
2026-06-28 18:08:12.283022,VIN-100845,2100,90,NONE
2026-06-28 18:08:12.283027,VIN-100846,2100,90,NONE
2026-06-28 18:08:12.283032,VIN-100847,2100,90,NONE
2026-06-28 18:08:12.283037,VIN-100848,2100,90,NONE
2026-06-28 18:08:12.283042,VIN-100849,2100,90,NONE
2026-06-28 18:08:12.283048,VIN-100850,2100,90,P0300
2026-06-28 18:08:12.283053,VIN-100851,2100,90,NONE
2026-06-28 18:08:12.283058,VIN-100852,2100,90,NONE
2026-06-28 18:08:12.283063,VIN-100853,2100,90,NONE
2026-06-28 18:08:12.283068,VIN-100854,2100,90,NONE
2026-06-28 18:08:12.283073,VIN-100855,2100,90,NONE
2026-06-28 18:08:12.283078,VIN-100856,2100,90,NONE
2026-06-28 18:08:12.283083,VIN-100857,2100,90,NONE
2026-06-28 18:08:12.283088,VIN-100858,2100,90,NONE
2026-06-28 18:08:12.283093,VIN-100859,2100,90,NONE
2026-06-28 18:08:12.283099,VIN-100860,2100,90,NONE
2026-06-28 18:08:12.283104,VIN-100861,2100,90,NONE
2026-06-28 18:08:12.283109,VIN-100862,2100,90,NONE
2026-06-28 18:08:12.283114,VIN-100863,2100,90,NONE
2026-06-28 18:08:12.283119,VIN-100864,2100,90,NONE
2026-06-28 18:08:12.283124,VIN-100865,2100,90,NONE
2026-06-28 18:08:12.283129,VIN-100866,2100,90,NONE
2026-06-28 18:08:12.283135,VIN-100867,2100,90,NONE
2026-06-28 18:08:12.283140,VIN-100868,2100,90,NONE
2026-06-28 18:08:12.283145,VIN-100869,2100,90,NONE
2026-06-28 18:08:12.283150,VIN-100870,2100,90,NONE
2026-06-28 18:08:12.283155,VIN-100871,2100,90,NONE
