timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 16:29:46.742925,VIN-100436,2100,90,NONE
2026-06-28 16:29:46.742928,VIN-100437,2100,90,NONE
2026-06-28 16:29:46.742932,VIN-100438,2100,90,NONE
2026-06-28 16:29:46.742937,VIN-100439,2100,90,NONE
2026-06-28 16:29:46.742942,VIN-100440,2100,90,NONE
2026-06-28 16:29:46.743030,VIN-100441,2100,90,NONE
2026-06-28 16:29:46.743040,VIN-100442,2100,90,NONE
2026-06-28 16:29:46.743045,VIN-100443,2100,90,NONE
2026-06-28 16:29:46.743048,VIN-100444,2100,90,NONE
2026-06-28 16:29:46.743052,VIN-100445,2100,90,NONE
2026-06-28 16:29:46.743056,VIN-100446,2100,90,NONE
2026-06-28 16:29:46.743060,VIN-100447,2100,90,NONE
2026-06-28 16:29:46.743064,VIN-100448,2100,90,NONE
2026-06-28 16:29:46.743068,VIN-100449,2100,90,NONE
2026-06-28 16:29:46.743072,VIN-100450,2100,90,P0300
2026-06-28 16:29:46.743076,VIN-100451,2100,90,NONE
2026-06-28 16:29:46.743079,VIN-100452,2100,90,NONE
2026-06-28 16:29:46.743084,VIN-100453,2100,90,NONE
2026-06-28 16:29:46.743088,VIN-100454,2100,90,NONE
2026-06-28 16:29:46.743091,VIN-100455,2100,90,NONE
2026-06-28 16:29:46.743095,VIN-100456,2100,90,NONE
2026-06-28 16:29:46.743100,VIN-100457,2100,90,NONE
2026-06-28 16:29:46.743103,VIN-100458,2100,90,NONE
2026-06-28 16:29:46.743107,VIN-100459,2100,90,NONE
2026-06-28 16:29:46.743111,VIN-100460,2100,90,NONE
2026-06-28 16:29:46.743115,VIN-100461,2100,90,NONE
2026-06-28 16:29:46.743118,VIN-100462,2100,90,NONE
2026-06-28 16:29:46.743122,VIN-100463,2100,90,NONE
2026-06-28 16:29:46.743126,VIN-100464,2100,90,NONE
2026-06-28 16:29:46.743131,VIN-100465,2100,90,NONE
2026-06-28 16:29:46.743134,VIN-100466,2100,90,NONE
2026-06-28 16:29:46.743139,VIN-100467,2100,90,NONE
2026-06-28 16:29:46.743143,VIN-100468,2100,90,NONE
2026-06-28 16:29:46.743147,VIN-100469,2100,90,NONE
2026-06-28 16:29:46.743150,VIN-100470,2100,90,NONE
2026-06-28 16:29:46.743155,VIN-100471,2100,90,NONE
2026-06-28 16:29:46.743159,VIN-100472,2100,90,NONE
2026-06-28 16:29:46.743163,VIN-100473,2100,90,NONE
2026-06-28 16:29:46.743167,VIN-100474,2100,90,NONE
2026-06-28 16:29:46.743172,VIN-100475,2100,90,NONE
2026-06-28 16:29:46.743175,VIN-100476,2100,90,NONE
2026-06-28 16:29:46.743180,VIN-100477,2100,90,NONE
2026-06-28 16:29:46.743184,VIN-100478,2100,90,NONE
2026-06-28 16:29:46.743188,VIN-100479,2100,90,NONE
2026-06-28 16:29:46.743192,VIN-100480,2100,90,NONE
2026-06-28 16:29:46.743197,VIN-100481,2100,90,NONE
2026-06-28 16:29:46.743201,VIN-100482,2100,90,NONE
2026-06-28 16:29:46.743204,VIN-100483,2100,90,NONE
2026-06-28 16:29:46.743208,VIN-100484,2100,90,NONE
2026-06-28 16:29:46.743213,VIN-100485,2100,90,NONE
2026-06-28 16:29:46.743217,VIN-100486,2100,90,NONE
2026-06-28 16:29:46.743221,VIN-100487,2100,90,NONE
2026-06-28 16:29:46.743224,VIN-100488,2100,90,NONE
2026-06-28 16:29:46.743228,VIN-100489,2100,90,NONE
2026-06-28 16:29:46.743232,VIN-100490,2100,90,NONE
2026-06-28 16:29:46.743236,VIN-100491,2100,90,NONE
2026-06-28 16:29:46.743240,VIN-100492,2100,90,NONE
2026-06-28 16:29:46.743244,VIN-100493,2100,90,NONE
2026-06-28 16:29:46.743248,VIN-100494,2100,90,NONE
2026-06-28 16:29:46.743252,VIN-100495,2100,90,NONE
2026-06-28 16:29:46.743256,VIN-100496,2100,90,NONE
2026-06-28 16:29:46.743259,VIN-100497,2100,90,NONE
2026-06-28 16:29:46.743263,VIN-100498,2100,90,NONE
2026-06-28 16:29:46.743267,VIN-100499,2100,90,NONE
2026-06-28 16:29:46.743271,VIN-100500,2100,90,P0300
2026-06-28 16:29:46.743275,VIN-100501,2100,90,NONE
2026-06-28 16:29:46.743279,VIN-100502,2100,90,NONE
2026-06-28 16:29:46.743283,VIN-100503,2100,90,NONE
2026-06-28 16:29:46.743287,VIN-100504,2100,90,NONE
2026-06-28 16:29:46.743291,VIN-100505,2100,90,NONE
2026-06-28 16:29:46.743295,VIN-100506,2100,90,NONE
2026-06-28 16:29:46.743299,VIN-100507,2100,90,NONE
2026-06-28 16:29:46.743303,VIN-100508,2100,90,NONE
2026-06-28 16:29:46.743309,VIN-100509,2100,90,NONE
2026-06-28 16:29:46.743313,VIN-100510,2100,90,NONE
2026-06-28 16:29:46.743317,VIN-100511,2100,90,NONE
2026-06-28 16:29:46.743321,VIN-100512,2100,90,NONE
2026-06-28 16:29:46.743325,VIN-100513,2100,90,NONE
2026-06-28 16:29:46.743329,VIN-100514,2100,90,NONE
2026-06-28 16:29:46.743333,VIN-100515,2100,90,NONE
2026-06-28 16:29:46.743337,VIN-100516,2100,90,NONE
2026-06-28 16:29:46.743341,VIN-100517,2100,90,NONE
2026-06-28 16:29:46.743345,VIN-100518,2100,90,NONE
2026-06-28 16:29:46.743349,VIN-100519,2100,90,NONE
2026-06-28 16:29:46.743353,VIN-100520,2100,90,NONE
2026-06-28 16:29:46.743357,VIN-100521,2100,90,NONE
2026-06-28 16:29:46.743362,VIN-100522,2100,90,NONE
2026-06-28 16:29:46.743365,VIN-100523,2100,90,NONE
2026-06-28 16:29:46.743369,VIN-100524,2100,90,NONE
2026-06-28 16:29:46.743373,VIN-100525,2100,90,P0171
2026-06-28 16:29:46.743377,VIN-100526,2100,90,NONE
2026-06-28 16:29:46.743381,VIN-100527,2100,90,NONE
2026-06-28 16:29:46.743385,VIN-100528,2100,90,NONE
2026-06-28 16:29:46.743389,VIN-100529,2100,90,NONE
2026-06-28 16:29:46.743393,VIN-100530,2100,90,NONE
2026-06-28 16:29:46.743397,VIN-100531,2100,90,NONE
2026-06-28 16:29:46.743401,VIN-100532,2100,90,NONE
2026-06-28 16:29:46.743405,VIN-100533,2100,90,NONE
2026-06-28 16:29:46.743409,VIN-100534,2100,90,NONE
2026-06-28 16:29:46.743413,VIN-100535,2100,90,NONE
2026-06-28 16:29:46.743417,VIN-100536,2100,90,NONE
2026-06-28 16:29:46.743421,VIN-100537,2100,90,NONE
2026-06-28 16:29:46.743425,VIN-100538,2100,90,NONE
2026-06-28 16:29:46.743429,VIN-100539,2100,90,NONE
2026-06-28 16:29:46.743434,VIN-100540,2100,90,NONE
2026-06-28 16:29:46.743438,VIN-100541,2100,90,NONE
2026-06-28 16:29:46.743442,VIN-100542,2100,90,NONE
2026-06-28 16:29:46.743446,VIN-100543,2100,90,NONE
2026-06-28 16:29:46.743450,VIN-100544,2100,90,NONE
2026-06-28 16:29:46.743454,VIN-100545,2100,90,NONE
2026-06-28 16:29:46.743458,VIN-100546,2100,90,NONE
2026-06-28 16:29:46.743462,VIN-100547,2100,90,NONE
2026-06-28 16:29:46.743466,VIN-100548,2100,90,NONE
2026-06-28 16:29:46.743470,VIN-100549,2100,90,NONE
2026-06-28 16:29:46.743474,VIN-100550,2100,90,P0300
2026-06-28 16:29:46.743478,VIN-100551,2100,90,NONE
2026-06-28 16:29:46.743482,VIN-100552,2100,90,NONE
2026-06-28 16:29:46.743486,VIN-100553,2100,90,NONE
2026-06-28 16:29:46.743490,VIN-100554,2100,90,NONE
2026-06-28 16:29:46.743494,VIN-100555,2100,90,NONE
2026-06-28 16:29:46.743498,VIN-100556,2100,90,NONE
2026-06-28 16:29:46.743503,VIN-100557,2100,90,NONE
2026-06-28 16:29:46.743507,VIN-100558,2100,90,NONE
2026-06-28 16:29:46.743511,VIN-100559,2100,90,NONE
2026-06-28 16:29:46.743516,VIN-100560,2100,90,NONE
2026-06-28 16:29:46.743521,VIN-100561,2100,90,NONE
2026-06-28 16:29:46.743525,VIN-100562,2100,90,NONE
2026-06-28 16:29:46.743529,VIN-100563,2100,90,NONE
2026-06-28 16:29:46.743534,VIN-100564,2100,90,NONE
2026-06-28 16:29:46.743539,VIN-100565,2100,90,NONE
2026-06-28 16:29:46.743544,VIN-100566,2100,90,NONE
2026-06-28 16:29:46.743548,VIN-100567,2100,90,NONE
2026-06-28 16:29:46.743552,VIN-100568,2100,90,NONE
2026-06-28 16:29:46.743556,VIN-100569,2100,90,NONE
2026-06-28 16:29:46.743560,VIN-100570,2100,90,NONE
2026-06-28 16:29:46.743564,VIN-100571,2100,90,NONE
2026-06-28 16:29:46.743568,VIN-100572,2100,90,NONE
2026-06-28 16:29:46.743572,VIN-100573,2100,90,NONE
2026-06-28 16:29:46.743576,VIN-100574,2100,90,NONE
2026-06-28 16:29:46.743580,VIN-100575,2100,90,NONE
2026-06-28 16:29:46.743585,VIN-100576,2100,90,NONE
2026-06-28 16:29:46.743589,VIN-100577,2100,90,NONE
2026-06-28 16:29:46.743593,VIN-100578,2100,90,NONE
2026-06-28 16:29:46.743597,VIN-100579,2100,90,NONE
2026-06-28 16:29:46.743601,VIN-100580,2100,90,NONE
2026-06-28 16:29:46.743605,VIN-100581,2100,90,NONE
2026-06-28 16:29:46.743610,VIN-100582,2100,90,NONE
2026-06-28 16:29:46.743614,VIN-100583,2100,90,NONE
2026-06-28 16:29:46.743618,VIN-100584,2100,90,NONE
2026-06-28 16:29:46.743622,VIN-100585,2100,90,NONE
2026-06-28 16:29:46.743627,VIN-100586,2100,90,NONE
2026-06-28 16:29:46.743631,VIN-100587,2100,90,NONE
2026-06-28 16:29:46.743635,VIN-100588,2100,90,NONE
2026-06-28 16:29:46.743639,VIN-100589,2100,90,NONE
2026-06-28 16:29:46.743643,VIN-100590,2100,90,NONE
2026-06-28 16:29:46.743647,VIN-100591,2100,90,NONE
2026-06-28 16:29:46.743651,VIN-100592,2100,90,NONE
2026-06-28 16:29:46.743655,VIN-100593,2100,90,NONE
2026-06-28 16:29:46.743659,VIN-100594,2100,90,NONE
2026-06-28 16:29:46.743664,VIN-100595,2100,90,NONE
2026-06-28 16:29:46.743668,VIN-100596,2100,90,NONE
2026-06-28 16:29:46.743672,VIN-100597,2100,90,NONE
2026-06-28 16:29:46.743676,VIN-100598,2100,90,NONE
2026-06-28 16:29:46.743680,VIN-100599,2100,90,NONE
2026-06-28 16:29:46.743684,VIN-100600,2100,90,P0300
2026-06-28 16:29:46.743689,VIN-100601,2100,90,NONE
2026-06-28 16:29:46.743694,VIN-100602,2100,90,NONE
2026-06-28 16:29:46.743698,VIN-100603,2100,90,NONE
2026-06-28 16:29:46.743703,VIN-100604,2100,90,NONE
2026-06-28 16:29:46.743707,VIN-100605,2100,90,NONE
2026-06-28 16:29:46.743712,VIN-100606,2100,90,NONE
2026-06-28 16:29:46.743716,VIN-100607,2100,90,NONE
2026-06-28 16:29:46.743720,VIN-100608,2100,90,NONE
2026-06-28 16:29:46.743724,VIN-100609,2100,90,NONE
2026-06-28 16:29:46.743728,VIN-100610,2100,90,NONE
2026-06-28 16:29:46.743732,VIN-100611,2100,90,NONE
2026-06-28 16:29:46.743737,VIN-100612,2100,90,NONE
2026-06-28 16:29:46.743741,VIN-100613,2100,90,NONE
2026-06-28 16:29:46.743745,VIN-100614,2100,90,NONE
2026-06-28 16:29:46.743749,VIN-100615,2100,90,NONE
2026-06-28 16:29:46.743753,VIN-100616,2100,90,NONE
2026-06-28 16:29:46.743758,VIN-100617,2100,90,NONE
2026-06-28 16:29:46.743762,VIN-100618,2100,90,NONE
2026-06-28 16:29:46.743766,VIN-100619,2100,90,NONE
2026-06-28 16:29:46.743770,VIN-100620,2100,90,NONE
2026-06-28 16:29:46.743775,VIN-100621,2100,90,NONE
2026-06-28 16:29:46.743780,VIN-100622,2100,90,NONE
2026-06-28 16:29:46.743784,VIN-100623,2100,90,NONE
2026-06-28 16:29:46.743788,VIN-100624,2100,90,NONE
2026-06-28 16:29:46.743792,VIN-100625,2100,90,NONE
2026-06-28 16:29:46.743797,VIN-100626,2100,90,NONE
2026-06-28 16:29:46.743801,VIN-100627,2100,90,NONE
2026-06-28 16:29:46.743805,VIN-100628,2100,90,NONE
2026-06-28 16:29:46.743810,VIN-100629,2100,90,NONE
2026-06-28 16:29:46.743815,VIN-100630,2100,90,NONE
2026-06-28 16:29:46.743992,VIN-100631,2100,90,NONE
2026-06-28 16:29:46.744008,VIN-100632,2100,90,NONE
2026-06-28 16:29:46.744014,VIN-100633,2100,90,NONE
2026-06-28 16:29:46.744019,VIN-100634,2100,90,NONE
2026-06-28 16:29:46.744023,VIN-100635,2100,90,NONE
2026-06-28 16:29:46.744028,VIN-100636,2100,90,NONE
2026-06-28 16:29:46.744033,VIN-100637,2100,90,NONE
2026-06-28 16:29:46.744038,VIN-100638,2100,90,NONE
2026-06-28 16:29:46.744042,VIN-100639,2100,90,NONE
2026-06-28 16:29:46.744046,VIN-100640,2100,90,NONE
2026-06-28 16:29:46.744052,VIN-100641,2100,90,NONE
2026-06-28 16:29:46.744057,VIN-100642,2100,90,NONE
2026-06-28 16:29:46.744061,VIN-100643,2100,90,NONE
2026-06-28 16:29:46.744066,VIN-100644,2100,90,NONE
2026-06-28 16:29:46.744071,VIN-100645,2100,90,NONE
2026-06-28 16:29:46.744076,VIN-100646,2100,90,NONE
2026-06-28 16:29:46.744082,VIN-100647,2100,90,NONE
2026-06-28 16:29:46.744086,VIN-100648,2100,90,NONE
2026-06-28 16:29:46.744091,VIN-100649,2100,90,NONE
2026-06-28 16:29:46.744095,VIN-100650,2100,90,P0300
2026-06-28 16:29:46.744099,VIN-100651,2100,90,NONE
2026-06-28 16:29:46.744104,VIN-100652,2100,90,NONE
2026-06-28 16:29:46.744108,VIN-100653,2100,90,NONE
2026-06-28 16:29:46.744112,VIN-100654,2100,90,NONE
2026-06-28 16:29:46.744116,VIN-100655,2100,90,NONE
2026-06-28 16:29:46.744121,VIN-100656,2100,90,NONE
2026-06-28 16:29:46.744125,VIN-100657,2100,90,NONE
2026-06-28 16:29:46.744129,VIN-100658,2100,90,NONE
2026-06-28 16:29:46.744134,VIN-100659,2100,90,NONE
2026-06-28 16:29:46.744138,VIN-100660,2100,90,NONE
2026-06-28 16:29:46.744142,VIN-100661,2100,90,NONE
2026-06-28 16:29:46.744147,VIN-100662,2100,90,NONE
2026-06-28 16:29:46.744151,VIN-100663,2100,90,NONE
2026-06-28 16:29:46.744155,VIN-100664,2100,90,NONE
2026-06-28 16:29:46.744160,VIN-100665,2100,90,NONE
2026-06-28 16:29:46.744164,VIN-100666,2100,90,NONE
2026-06-28 16:29:46.744168,VIN-100667,2100,90,NONE
2026-06-28 16:29:46.744173,VIN-100668,2100,90,NONE
2026-06-28 16:29:46.744177,VIN-100669,2100,90,NONE
2026-06-28 16:29:46.744181,VIN-100670,2100,90,NONE
2026-06-28 16:29:46.744186,VIN-100671,2100,90,NONE
2026-06-28 16:29:46.744191,VIN-100672,2100,90,NONE
2026-06-28 16:29:46.744196,VIN-100673,2100,90,NONE
2026-06-28 16:29:46.744200,VIN-100674,2100,90,NONE
2026-06-28 16:29:46.744205,VIN-100675,2100,90,P0171
2026-06-28 16:29:46.744209,VIN-100676,2100,90,NONE
2026-06-28 16:29:46.744213,VIN-100677,2100,90,NONE
2026-06-28 16:29:46.744218,VIN-100678,2100,90,NONE
2026-06-28 16:29:46.744222,VIN-100679,2100,90,NONE
2026-06-28 16:29:46.744227,VIN-100680,2100,90,NONE
2026-06-28 16:29:46.744232,VIN-100681,2100,90,NONE
2026-06-28 16:29:46.744236,VIN-100682,2100,90,NONE
2026-06-28 16:29:46.744241,VIN-100683,2100,90,NONE
2026-06-28 16:29:46.744246,VIN-100684,2100,90,NONE
2026-06-28 16:29:46.744250,VIN-100685,2100,90,NONE
2026-06-28 16:29:46.744255,VIN-100686,2100,90,NONE
2026-06-28 16:29:46.744260,VIN-100687,2100,90,NONE
2026-06-28 16:29:46.744265,VIN-100688,2100,90,NONE
2026-06-28 16:29:46.744270,VIN-100689,2100,90,NONE
2026-06-28 16:29:46.744274,VIN-100690,2100,90,NONE
2026-06-28 16:29:46.744279,VIN-100691,2100,90,NONE
2026-06-28 16:29:46.744284,VIN-100692,2100,90,NONE
2026-06-28 16:29:46.744289,VIN-100693,2100,90,NONE
2026-06-28 16:29:46.744294,VIN-100694,2100,90,NONE
2026-06-28 16:29:46.744299,VIN-100695,2100,90,NONE
2026-06-28 16:29:46.744304,VIN-100696,2100,90,NONE
2026-06-28 16:29:46.744309,VIN-100697,2100,90,NONE
2026-06-28 16:29:46.744314,VIN-100698,2100,90,NONE
2026-06-28 16:29:46.744318,VIN-100699,2100,90,NONE
2026-06-28 16:29:46.744323,VIN-100700,2100,90,P0300
2026-06-28 16:29:46.744327,VIN-100701,2100,90,NONE
2026-06-28 16:29:46.744332,VIN-100702,2100,90,NONE
2026-06-28 16:29:46.744336,VIN-100703,2100,90,NONE
2026-06-28 16:29:46.744341,VIN-100704,2100,90,NONE
2026-06-28 16:29:46.744345,VIN-100705,2100,90,NONE
2026-06-28 16:29:46.744351,VIN-100706,2100,90,NONE
2026-06-28 16:29:46.744355,VIN-100707,2100,90,NONE
2026-06-28 16:29:46.744360,VIN-100708,2100,90,NONE
2026-06-28 16:29:46.744364,VIN-100709,2100,90,NONE
2026-06-28 16:29:46.744370,VIN-100710,2100,90,NONE
2026-06-28 16:29:46.744374,VIN-100711,2100,90,NONE
2026-06-28 16:29:46.744379,VIN-100712,2100,90,NONE
2026-06-28 16:29:46.744383,VIN-100713,2100,90,NONE
2026-06-28 16:29:46.744388,VIN-100714,2100,90,NONE
2026-06-28 16:29:46.744392,VIN-100715,2100,90,NONE
2026-06-28 16:29:46.744397,VIN-100716,2100,90,NONE
2026-06-28 16:29:46.744401,VIN-100717,2100,90,NONE
2026-06-28 16:29:46.744406,VIN-100718,2100,90,NONE
2026-06-28 16:29:46.744410,VIN-100719,2100,90,NONE
2026-06-28 16:29:46.744415,VIN-100720,2100,90,NONE
2026-06-28 16:29:46.744420,VIN-100721,2100,90,NONE
2026-06-28 16:29:46.744425,VIN-100722,2100,90,NONE
2026-06-28 16:29:46.744430,VIN-100723,2100,90,NONE
2026-06-28 16:29:46.744436,VIN-100724,2100,90,NONE
2026-06-28 16:29:46.744441,VIN-100725,2100,90,NONE
2026-06-28 16:29:46.744446,VIN-100726,2100,90,NONE
2026-06-28 16:29:46.744450,VIN-100727,2100,90,NONE
2026-06-28 16:29:46.744455,VIN-100728,2100,90,NONE
2026-06-28 16:29:46.744460,VIN-100729,2100,90,NONE
2026-06-28 16:29:46.744465,VIN-100730,2100,90,NONE
2026-06-28 16:29:46.744471,VIN-100731,2100,90,NONE
2026-06-28 16:29:46.744476,VIN-100732,2100,90,NONE
2026-06-28 16:29:46.744482,VIN-100733,2100,90,NONE
2026-06-28 16:29:46.744486,VIN-100734,2100,90,NONE
2026-06-28 16:29:46.744492,VIN-100735,2100,90,NONE
2026-06-28 16:29:46.744497,VIN-100736,2100,90,NONE
2026-06-28 16:29:46.744501,VIN-100737,2100,90,NONE
2026-06-28 16:29:46.744506,VIN-100738,2100,90,NONE
2026-06-28 16:29:46.744510,VIN-100739,2100,90,NONE
2026-06-28 16:29:46.744515,VIN-100740,2100,90,NONE
2026-06-28 16:29:46.744520,VIN-100741,2100,90,NONE
2026-06-28 16:29:46.744524,VIN-100742,2100,90,NONE
2026-06-28 16:29:46.744529,VIN-100743,2100,90,NONE
2026-06-28 16:29:46.744533,VIN-100744,2100,90,NONE
2026-06-28 16:29:46.744538,VIN-100745,2100,90,NONE
2026-06-28 16:29:46.744542,VIN-100746,2100,90,NONE
2026-06-28 16:29:46.744547,VIN-100747,2100,90,NONE
2026-06-28 16:29:46.744552,VIN-100748,2100,90,NONE
2026-06-28 16:29:46.744556,VIN-100749,2100,90,NONE
2026-06-28 16:29:46.744561,VIN-100750,2100,90,P0300
2026-06-28 16:29:46.744565,VIN-100751,2100,90,NONE
2026-06-28 16:29:46.744570,VIN-100752,2100,90,NONE
2026-06-28 16:29:46.744575,VIN-100753,2100,90,NONE
2026-06-28 16:29:46.744579,VIN-100754,2100,90,NONE
2026-06-28 16:29:46.744584,VIN-100755,2100,90,NONE
2026-06-28 16:29:46.744588,VIN-100756,2100,90,NONE
2026-06-28 16:29:46.744593,VIN-100757,2100,90,NONE
2026-06-28 16:29:46.744598,VIN-100758,2100,90,NONE
2026-06-28 16:29:46.744602,VIN-100759,2100,90,NONE
2026-06-28 16:29:46.744607,VIN-100760,2100,90,NONE
2026-06-28 16:29:46.744611,VIN-100761,2100,90,NONE
2026-06-28 16:29:46.744617,VIN-100762,2100,90,NONE
2026-06-28 16:29:46.744621,VIN-100763,2100,90,NONE
2026-06-28 16:29:46.744626,VIN-100764,2100,90,NONE
2026-06-28 16:29:46.744631,VIN-100765,2100,90,NONE
2026-06-28 16:29:46.744636,VIN-100766,2100,90,NONE
2026-06-28 16:29:46.744640,VIN-100767,2100,90,NONE
2026-06-28 16:29:46.744645,VIN-100768,2100,90,NONE
2026-06-28 16:29:46.744650,VIN-100769,2100,90,NONE
2026-06-28 16:29:46.744654,VIN-100770,2100,90,NONE
2026-06-28 16:29:46.744659,VIN-100771,2100,90,NONE
2026-06-28 16:29:46.744664,VIN-100772,2100,90,NONE
2026-06-28 16:29:46.744669,VIN-100773,2100,90,NONE
2026-06-28 16:29:46.744673,VIN-100774,2100,90,NONE
2026-06-28 16:29:46.744678,VIN-100775,2100,90,NONE
2026-06-28 16:29:46.744683,VIN-100776,2100,90,NONE
2026-06-28 16:29:46.744688,VIN-100777,2100,90,NONE
2026-06-28 16:29:46.744692,VIN-100778,2100,90,NONE
2026-06-28 16:29:46.744697,VIN-100779,2100,90,NONE
2026-06-28 16:29:46.744702,VIN-100780,2100,90,NONE
2026-06-28 16:29:46.744706,VIN-100781,2100,90,NONE
2026-06-28 16:29:46.744711,VIN-100782,2100,90,NONE
2026-06-28 16:29:46.744716,VIN-100783,2100,90,NONE
2026-06-28 16:29:46.744721,VIN-100784,2100,90,NONE
2026-06-28 16:29:46.744725,VIN-100785,2100,90,NONE
2026-06-28 16:29:46.744730,VIN-100786,2100,90,NONE
2026-06-28 16:29:46.744735,VIN-100787,2100,90,NONE
2026-06-28 16:29:46.744740,VIN-100788,2100,90,NONE
2026-06-28 16:29:46.744744,VIN-100789,2100,90,NONE
2026-06-28 16:29:46.744749,VIN-100790,2100,90,NONE
2026-06-28 16:29:46.744754,VIN-100791,2100,90,NONE
2026-06-28 16:29:46.744759,VIN-100792,2100,90,NONE
2026-06-28 16:29:46.744763,VIN-100793,2100,90,NONE
2026-06-28 16:29:46.744768,VIN-100794,2100,90,NONE
2026-06-28 16:29:46.744773,VIN-100795,2100,90,NONE
2026-06-28 16:29:46.744778,VIN-100796,2100,90,NONE
2026-06-28 16:29:46.744782,VIN-100797,2100,90,NONE
2026-06-28 16:29:46.744787,VIN-100798,2100,90,NONE
2026-06-28 16:29:46.744792,VIN-100799,2100,90,NONE
2026-06-28 16:29:46.744797,VIN-100800,2100,90,P0300
2026-06-28 16:29:46.744802,VIN-100801,2100,90,NONE
2026-06-28 16:29:46.744806,VIN-100802,2100,90,NONE
2026-06-28 16:29:46.744811,VIN-100803,2100,90,NONE
2026-06-28 16:29:46.744817,VIN-100804,2100,90,NONE
2026-06-28 16:29:46.744823,VIN-100805,2100,90,NONE
2026-06-28 16:29:46.744829,VIN-100806,2100,90,NONE
2026-06-28 16:29:46.744834,VIN-100807,2100,90,NONE
2026-06-28 16:29:46.744839,VIN-100808,2100,90,NONE
2026-06-28 16:29:46.744844,VIN-100809,2100,90,NONE
2026-06-28 16:29:46.744850,VIN-100810,2100,90,NONE
2026-06-28 16:29:46.744855,VIN-100811,2100,90,NONE
2026-06-28 16:29:46.744860,VIN-100812,2100,90,NONE
2026-06-28 16:29:46.744864,VIN-100813,2100,90,NONE
2026-06-28 16:29:46.744869,VIN-100814,2100,90,NONE
2026-06-28 16:29:46.744874,VIN-100815,2100,90,NONE
2026-06-28 16:29:46.744879,VIN-100816,2100,90,NONE
2026-06-28 16:29:46.744884,VIN-100817,2100,90,NONE
2026-06-28 16:29:46.744889,VIN-100818,2100,90,NONE
2026-06-28 16:29:46.744893,VIN-100819,2100,90,NONE
2026-06-28 16:29:46.744898,VIN-100820,2100,90,NONE
2026-06-28 16:29:46.744903,VIN-100821,2100,90,NONE
2026-06-28 16:29:46.744908,VIN-100822,2100,90,NONE
2026-06-28 16:29:46.744913,VIN-100823,2100,90,NONE
2026-06-28 16:29:46.744917,VIN-100824,2100,90,NONE
2026-06-28 16:29:46.744922,VIN-100825,2100,90,P0171
2026-06-28 16:29:46.744928,VIN-100826,2100,90,NONE
2026-06-28 16:29:46.744933,VIN-100827,2100,90,NONE
2026-06-28 16:29:46.744938,VIN-100828,2100,90,NONE
2026-06-28 16:29:46.744943,VIN-100829,2100,90,NONE
2026-06-28 16:29:46.744948,VIN-100830,2100,90,NONE
2026-06-28 16:29:46.744963,VIN-100831,2100,90,NONE
2026-06-28 16:29:46.744973,VIN-100832,2100,90,NONE
2026-06-28 16:29:46.745019,VIN-100833,2100,90,NONE
2026-06-28 16:29:46.745030,VIN-100834,2100,90,NONE
2026-06-28 16:29:46.745036,VIN-100835,2100,90,NONE
2026-06-28 16:29:46.745041,VIN-100836,2100,90,NONE
2026-06-28 16:29:46.745046,VIN-100837,2100,90,NONE
2026-06-28 16:29:46.745052,VIN-100838,2100,90,NONE
2026-06-28 16:29:46.745056,VIN-100839,2100,90,NONE
2026-06-28 16:29:46.745062,VIN-100840,2100,90,NONE
2026-06-28 16:29:46.745066,VIN-100841,2100,90,NONE
2026-06-28 16:29:46.745071,VIN-100842,2100,90,NONE
2026-06-28 16:29:46.745077,VIN-100843,2100,90,NONE
2026-06-28 16:29:46.745082,VIN-100844,2100,90,NONE
2026-06-28 16:29:46.745087,VIN-100845,2100,90,NONE
2026-06-28 16:29:46.745092,VIN-100846,2100,90,NONE
2026-06-28 16:29:46.745097,VIN-100847,2100,90,NONE
2026-06-28 16:29:46.745102,VIN-100848,2100,90,NONE
2026-06-28 16:29:46.745107,VIN-100849,2100,90,NONE
2026-06-28 16:29:46.745112,VIN-100850,2100,90,P0300
2026-06-28 16:29:46.745118,VIN-100851,2100,90,NONE
2026-06-28 16:29:46.745123,VIN-100852,2100,90,NONE
2026-06-28 16:29:46.745128,VIN-100853,2100,90,NONE
2026-06-28 16:29:46.745133,VIN-100854,2100,90,NONE
2026-06-28 16:29:46.745138,VIN-100855,2100,90,NONE
2026-06-28 16:29:46.745144,VIN-100856,2100,90,NONE
2026-06-28 16:29:46.745149,VIN-100857,2100,90,NONE
2026-06-28 16:29:46.745154,VIN-100858,2100,90,NONE
2026-06-28 16:29:46.745159,VIN-100859,2100,90,NONE
2026-06-28 16:29:46.745164,VIN-100860,2100,90,NONE
2026-06-28 16:29:46.745169,VIN-100861,2100,90,NONE
2026-06-28 16:29:46.745174,VIN-100862,2100,90,NONE
2026-06-28 16:29:46.745179,VIN-100863,2100,90,NONE
2026-06-28 16:29:46.745184,VIN-100864,2100,90,NONE
2026-06-28 16:29:46.745189,VIN-100865,2100,90,NONE
2026-06-28 16:29:46.745194,VIN-100866,2100,90,NONE
2026-06-28 16:29:46.745199,VIN-100867,2100,90,NONE
2026-06-28 16:29:46.745205,VIN-100868,2100,90,NONE
2026-06-28 16:29:46.745210,VIN-100869,2100,90,NONE
2026-06-28 16:29:46.745215,VIN-100870,2100,90,NONE
2026-06-28 16:29:46.745220,VIN-100871,2100,90,NONE
